"wyszuk514";"W jaki sposób układ limfatyczny łączy się z układem krwionośnym?";"QC_PROCEDURE";"manner"
"wyszuk121";"Dlaczego zdradzamy?";"QC_CAUSE";"reason"
"hipi547";"Jak się przebrać za hipiskę?";"QC_PROCEDURE";"manner"
"q83";"Jakie są podstawowe obowiązki podatnika prowadzącego ewidencję obrotu i kwot podatku należnego przy zastosowaniu kas rejestrujących?";"QC_STATE:GEN";"description"
"wyszuk77";"Jakiemu procesowi poddaje się węgiel kamienny?";"QC_DIRECT";"description"
"hipi603";"Kto to jest hipiska?";"QC_DEF:PER";"definition"
"wyszuk164";"W jakiej temperaturze piec pierniczki?";"QC_DIRECT";"temp"
"224";"Jeśli zablokują konto na naszej-klasie, to po jakim czasie je odblokowują?";"QC_TEMP:PER";"period"
"hipi464";"Gdzie jest Kępa Oborska?";"QC_LOC:PLACE";"location-other"
"wyszuk486";"Jakie są dodatki do The Sims 3?";"QC_STATE:GEN";"title"
"wyszuk337";"Z czego finansowany jest "Przystanek Woodstock"?";"QC_NONPER";"organization-other"
"wyszuk272";"Jak powinien wyglądać referat?";"QC_PROCEDURE";"manner"
"q212";"Czy otrzymane przez podatnika odszkodowanie z polisy sprawcy wypadku, na pokrycie poniesionych kosztów remontu powypadkowego samochodu, nie objętego ubezpieczeniem dobrowolnym AC, należy zaliczyć do przychodów podatkowych?";"QC_DECISION";"yes-no"
"wyszuk113";"Jak zrobić twaróg?";"QC_PROCEDURE";"manner"
"wyszuk323";"Z którym filozofem kojarzone jest pojęcie złotego środka?";"QC_DIRECT";"individual"
"hipi122";"Gdzie jest lotnisko Ławica?";"QC_LOC:PLACE";"location-other"
"wyszuk307";"Które związki są produktami oddychania beztlenowego?";"QC_DIRECT";"substance"
"84";"Jakie są nowe zasady egzaminów na prawo jazdy?";"QC_STATE:GEN";"description"
"hipi201";"Kiedy będzie koniec remontu Kaponiery w Poznaniu?";"QC_TEMP:MOM";"date"
"q106";"Czy mogę ubiegać się o zwrot części VAT od wydatków budowlanych, które poniosłem przed uzyskaniem pozwolenia na budowę?";"QC_DECISION";"yes-no"
"wyszuk79";"Którego są Andrzejki?";"QC_TEMP:MOM";"date"
"hipi135";"Gdzie mieszka ksiądz Natanek?";"QC_LOC:PLACE";"location-other"
"wyszuk310";"Ile kosztuje znaczek na list?";"QC_QUANTITY:PRICE";"money"
"7";"Czym czyścić srebro?";"QC_NONPER";"substance"
"hipi423";"Czy Praga jest w Polsce?";"QC_DECISION";"yes-no"
"hipi128";"Gdzie leży Poznań?";"QC_LOC:PLACE";"location-other"
"wyszuk211";"Przez co odmienia się przymiotnik?";"QC_NONPER";"language"
"78";"Z czym zrobić jajecznicę?";"QC_NONPER";"food"
"190";"Jak pozbyć się łupieżu?";"QC_PROCEDURE";"manner"
"hipi114";"Gdzie jest Kościół pw św";"QC_LOC:PLACE";"location-other"
"wyszuk334";"Z czego produkuje się bawełnę?";"QC_NONPER";"substance"
"hipi657";"Jaka jest dobra marka samochodu?";"QC_STATE:GEN";"vehicle"
"81";"Gdzie kupić tani duży karton ozdobny?";"QC_LOC:PLACE";"location-other"
"wyszuk262";"Jak odmawiać różaniec?";"QC_PROCEDURE";"manner"
"hipi710";"Czy uniwersytet jest w Polsce?";"QC_DECISION";"yes-no"
"wyszuk594";"Za ile punktów zabierają prawo jazdy?";"QC_QUANTITY:GEN";"count"
"218";"Kiedy mówi się piasek, a kiedy piach?";"QC_TEMP:MOM";"description"
"wyszuk166";"W jakiej temperaturze piec schab?";"QC_DIRECT";"temp"
"wyszuk59";"O czym świadczy kolor nasienia?";"QC_NONPER";"description"
"wyszuk98";"Który bank w Polsce współpracuje z Lloyd?";"QC_DIRECT";"company"
"hipi466";"Gdzie jest Milanówek?";"QC_LOC:PLACE";"location-other"
"93";"Czym usunąć kamień z toalety?";"QC_NONPER";"substance"
"wyszuk140";"Dlaczego robią się siniaki?";"QC_CAUSE";"reason"
"wyszuk9";"Czym się odżywia jemiołuszka?";"QC_NONPER";"food"
"188";"Jak pielęgnować kaktusy?";"QC_PROCEDURE";"manner"
"236";""Jak nazywa się piosenka, którą zaczynają się ""Pamiętniki z wakacji""?"";"QC_STATE:NAME";"title"
"103";"Co zrobić, aby pozbyć się kreta z ogródka?";"QC_NONPER";"description"
"wyszuk566";"Z kogo składa się senat?";"QC_PER:ARG";"individual"
"308";"Które zwierzęta zapadają w sen zimowy?";"QC_DIRECT";"animal"
"140";"Kiedy jest owulacja?";"QC_TEMP:MOM";"description"
"hipi270";"Co je tygrys?";"QC_DIRECT";"food"
"wyszuk592";"Dlaczego parafina nie tonie w wodzie?";"QC_CAUSE";"reason"
"hipi312";"Co to jest krzesło?";"QC_DEF:BE";"definition"
"62";"Z kim graniczy Polska?";"QC_PER:ARG";"country"
"wyszuk144";"Dlaczego Adolf Hitler tak nienawidził Żydów?";"QC_CAUSE";"reason"
"wyszuk145";"Dlaczego sernik opada po wyrośnięciu?";"QC_CAUSE";"reason"
"wyszuk415";"Do czego człowiek wykorzystuje wodę?";"QC_NONPER";"description"
"hipi208";"Kiedy urodził się Mikołaj Kopernik?";"QC_TEMP:MOM";"date"
"hipi22";"Co to jest mózg?";"QC_DEF:PER";"definition"
"453";"Czym usunąć silikon?";"QC_NONPER";"substance"
"wyszuk405";"Do czego służy procesor?";"QC_NONPER";"description"
"wyszuk313";"Co ile karmić noworodka?";"QC_TEMP:QUANT";"period"
"wyszuk299";"Jak po japońsku jest "przepraszam"?";"QC_STATE:GEN";"expression"
"wyszuk142";"Dlaczego tracę głos?";"QC_CAUSE";"reason"
"hipi338";"Co to Kaszub?";"QC_DEF:BE";"definition"
"273";"Jak liczyć procenty?";"QC_PROCEDURE";"manner"
"hipi722";"Gdzie jest Tusk?";"QC_LOC:PLACE";"location-other"
"hipi155";"Ile lat ma Tusk?";"QC_QUANTITY:GEN";"count"
"wyszuk101";"Które ćwiczenia spalają najwięcej kalorii?";"QC_DIRECT";"description"
"wyszuk279";"Od kiedy można składać PIT?";"QC_TEMP:MOM";"date"
"wyszuk394";"Nad czym sprawowała opiekę rzymska bogini Westa?";"QC_NONPER";"entity-other"
"wyszuk213";"Przez co odmienia się czasownik?";"QC_NONPER";"language"
"167";"Jakie owoce są najzdrowsze?";"QC_DIRECT";"food"
"hipi636";"Jak nauczyć się stania na rękach?";"QC_PROCEDURE";"manner"
"hipi630";"Gdzie jest Ambasada Japonii?";"QC_LOC:PLACE";"location-other"
"hipi567";"Kiedy Tusk wygłosił expose?";"QC_TEMP:MOM";"date"
"79";"Jak zrobić stojak na biżuterię?";"QC_PROCEDURE";"manner"
"wyszuk506";"Jakie jest przeznaczenie dysku twardego?";"QC_STATE:GEN";"description"
"533";"Po co yorkowi papiloty?";"QC_CAUSE";"reason"
"hipi741";"Jakie komórki widać gołym okiem?";"QC_DIRECT";"dis-med"
"435";"Pod czym najlepiej spać?";"QC_NONPER";"artifact"
"hipi734";"Jak stłuczony palec u nogi uratować?";"QC_PROCEDURE";"manner"
"wyszuk194";"Z jakimi krajami walczył Napoleon Bonaparte?";"QC_DIRECT";"country"
"wyszuk44";"Z czym najlepiej pic wódkę?";"QC_NONPER";"food"
"wyszuk228";"Dlaczego samolot lata?";"QC_CAUSE";"reason"
"wyszuk251";"Przez jakie miasta przepływa Wisła?";"QC_DIRECT";"city"
"hipi189";"Jaka jest stolica Burkina Faso?";"QC_STATE:GEN";"city"
"hipi527";"Jak jest po angielsku 5?";"QC_STATE:GEN";"expression"
"wyszuk258";"Jak efektywnie się uczyć?";"QC_PROCEDURE";"manner"
"wyszuk50";"Na czym polega intercyza?";"QC_NONPER";"description"
"wyszuk391";"Przy czym można się podniecić?";"QC_NONPER";"entity-other"
"230";"Co zrobić, kiedy koledzy namawiaja mnie do palenia papierosów?";"QC_NONPER";"description"
"hipi548";"Jak walczyć z owsikami?";"QC_PROCEDURE";"manner"
"hipi594";"Kto odkrył Amerykę?";"QC_PER:ARG";"individual"
"wyszuk370";"Gdzie powstały Legiony Polskie?";"QC_LOC:PLACE";"location-other"
"hipi191";"Jaki jest wzrost Dody?";"QC_QUANTITY:GEN";"size"
"wyszuk263";"Jak obliczyć BMI?";"QC_PROCEDURE";"manner"
"48";"Jak zdobyć aktualne testy na prawo jazdy kat. B?";"QC_PROCEDURE";"manner"
"13";"Co kupić chłopakowi na 18-stkę?";"QC_NONPER";"entity-other"
"hipi108";"Czym jest Słowosieć?";"QC_DEF:BE";"definition"
"hipi176";"Jak ma na imię premier Tusk?";"QC_STATE:NAME";"individual"
"wyszuk133";"Dlaczego puchną nogi?";"QC_CAUSE";"reason"
"159";"Dlaczego niebo jest niebieskie?";"QC_CAUSE";"reason"
"189";"Jakie jest najdłuższe polskie słowo?";"QC_STATE:GEN";"expression"
"pytki220";"Jak ożywić ducha w "The Sims 3"?";"QC_PROCEDURE";"manner"
"hipi289";"Co to jest bot?";"QC_DEF:BE";"definition"
"wyszuk342";"Z czym rozrobić spirytus?";"QC_NONPER";"food"
"hipi348";"Co to sznaps?";"QC_DEF:BE";"definition"
"hipi373";"Czy Shakira przyjechała do Polski?";"QC_DECISION";"yes-no"
"hipi647";"Co leci na tvp2?";"QC_NONPER";"title"
"wyszuk524";"Po co hoduje się kury?";"QC_CAUSE";"reason"
"hipi676";"Gdzie jest Fort VII?";"QC_LOC:PLACE";"location-other"
"74";"Jessie J - jak się tak umalować?";"QC_PROCEDURE";"manner"
"wyszuk466";"Jaki ustrój panuje w Polsce?";"QC_DIRECT";"description"
"hipi282";"Co to jest Myślibórz?";"QC_DEF:BE";"definition"
"hipi341";"Co to majonez?";"QC_DEF:BE";"definition"
"wyszuk442";"Czym wybielić zęby?";"QC_NONPER";"substance"
"hipi181";"Jak się ubiera hipiska?";"QC_PROCEDURE";"manner"
"wyszuk305";"Której partycji system Windows przypisuje literę "c"?";"QC_DIRECT";"entity-other"
"hipi291";"Co to jest chleb?";"QC_DEF:BE";"definition"
"wyszuk147";"Dlaczego samoloty latają tak wysoko?";"QC_CAUSE";"reason"
"wyszuk401";"Nad czym zastanawia się biblijny Kohelet?";"QC_NONPER";"description"
"wyszuk523";"Po co dzielić dysk na partycje?";"QC_CAUSE";"reason"
"341";"Z czego budowano piramidy?";"QC_NONPER";"substance"
"wyszuk554";"Jak długo trwa grypa?";"QC_TEMP:PER";"period"
"hipi339";"Co to krowa?";"QC_DEF:BE";"definition"
"wyszuk473";"Jaki jest wzór na pole trapezu?";"QC_STATE:GEN";"numeric-other"
"hipi651";"Czy Korwin-Mikke startuje w wyborach?";"QC_DECISION";"yes-no"
"wyszuk340";"Z czego był wykonany Dyskobol?";"QC_NONPER";"substance"
"hipi119";"Gdzie jest UAM?";"QC_LOC:PLACE";"location-other"
"hipi186";"Jak wygląda Madonna?";"QC_STATE:GEN";"description"
"hipi40";""Czy ""Dlaczego ja?"" jest na żywo?"";"QC_DECISION";"yes-no"
"hipi7";"Co robi Doda?";"QC_NONPER";"description"
"wyszuk163";"W jaki sposób badamy inne planety?";"QC_PROCEDURE";"manner"
"hipi303";"Co to jest godło?";"QC_DEF:BE";"definition"
"wyszuk52";"Na czym polegają dializy u dzieci?";"QC_NONPER";"description"
"wyszuk247";"Jak długo piec kurczaka?";"QC_TEMP:PER";"period"
"hipi32";"Co to szkoła?";"QC_DEF:BE";"definition"
"wyszuk25";"Kto to nimfomanka?";"QC_DEF:PER";"definition"
"wyszuk178";"Po co nam sen?";"QC_CAUSE";"reason"
"hipi705";"Czy Justin Bieber uprawiał seks z Seleną Gomez?";"QC_DECISION";"yes-no"
"187";"Co się stało z Frugo?";"QC_NONPER";"description"
"hipi489";"Gdzie umarł Rysiek?";"QC_LOC:PLACE";"location-other"
"wyszuk503";"Jakie firmy mogą zawiesić działalność gospodarczą?";"QC_DIRECT";"company"
"hipi679";"Gdzie jest Piekło?";"QC_LOC:PLACE";"location-other"
"q186";"Co to jest pomoc publiczna?";"QC_DEF:BE";"definition"
"hipi324";"Co to jest orgazm?";"QC_DEF:BE";"definition"
"hipi474";"Gdzie leży UAM?";"QC_LOC:PLACE";"location-other"
"wyszuk363";"Gdzie urodził się Zbigniew Herbert?";"QC_LOC:PLACE";"location-other"
"582";"Skąd można pobierać filmy za darmo?";"QC_LOC:ORIG";"web-page"
"162";"Co zrobić, gdy zgubię dowód osobisty?";"QC_NONPER";"description"
"hipi744";"Kto jest winny katastrofy w Smoleńsku?";"QC_PER:ARG";"human-other"
"hipi634";"Jak działa "hipisek"?";"QC_PROCEDURE";"manner"
"hipi653";"Ile schudł Ibisz?";"QC_QUANTITY:GEN";"weight"
"42";"Co zrobić, gdy kręci się w głowie?";"QC_NONPER";"description"
"wyszuk469";"Jaki fundusz emerytalny wybrać?";"QC_DIRECT";"company"
"hipi519";"Ile wynosi PKB w Polsce?";"QC_QUANTITY:GEN";"money"
"wyszuk472";"Jaki jest cel oddychania?";"QC_STATE:GEN";"description"
"hipi408";"Czy królik uprawia seks?";"QC_DECISION";"yes-no"
"wyszuk479";"Jaka rzeka przepływa przez Londyn?";"QC_DIRECT";"river"
"wyszuk318";"Na ile starcza e-papieros?";"QC_QUANTITY:GEN";"count"
"18";"Jak sprytnie, szybko i bez kosztów mogę coś sprzedać?";"QC_PROCEDURE";"manner"
"hipi708";"Czy Tusk kłamie?";"QC_DECISION";"yes-no"
"hipi641";"Kto wygrał mecz Śląsk Wrocław - Wisła Kraków?";"QC_PER:ARG";"band"
"wyszuk331";"Z czego słynie Polska?";"QC_NONPER";"description"
"wyszuk290";"Jak po angielsku nazywa się "rower"?";"QC_STATE:GEN";"expression"
"hipi418";"Czy Pałac Kultury jest w Rzymie?";"QC_DECISION";"yes-no"
"59";"Jakie spółki należą do WIG20?";"QC_DIRECT";"company"
"wyszuk438";"Czym mierzymy ciśnienie?";"QC_NONPER";"artifact"
"hipi235";"Kto to jest Breivik?";"QC_DEF:PER";"description"
"wyszuk282";"Od kiedy Warszawa jest stolicą?";"QC_TEMP:MOM";"date"
"64";"Jak postępować w przypadku oparzenia?";"QC_PROCEDURE";"manner"
"40";"Jak założyć fanpage na Facebooku?";"QC_PROCEDURE";"manner"
"wyszuk553";"Kogo atakował leśmianowski Dusiołek?";"QC_PER:ARG";"individual"
"hipi345";"Co to podłoga?";"QC_DEF:BE";"definition"
"61";"Jaka gleba jest najbardziej żyzna?";"QC_DIRECT";"entity-other"
"hipi536";"Jak miał na imię Czarniecki?";"QC_STATE:NAME";"individual"
"hipi253";"Skąd się biorą dzieci?";"QC_CAUSE";"reason"
"wyszuk439";"Czym kusza różni się od łuku?";"QC_NONPER";"description"
"wyszuk255";"W jakim celu ludzie chodzą do teatru?";"QC_DIRECT";"reason"
"hipi499";"Ile Doda ma lat?";"QC_QUANTITY:GEN";"count"
"hipi61";"Czy Paryż leży we Francji?";"QC_DECISION";"yes-no"
"185";"Po co słoniom takie wielkie uszy?";"QC_CAUSE";"reason"
"hipi604";"Kto to jest Hitler?";"QC_DEF:PER";"description"
"222";""Dlaczego nie ma serialu ""Przepis na życie""?"";"QC_CAUSE";"reason"
"114";"W jaki sposób mogę wydać swoje opowiadania?";"QC_PROCEDURE";"manner"
"wyszuk330";"Z czego produkowana jest benzyna?";"QC_NONPER";"substance"
"55";"Kiedy zaczną rozdawać Qpony w Poznaniu?";"QC_TEMP:MOM";"date"
"wyszuk141";"Dlaczego robią się zajady?";"QC_CAUSE";"reason"
"hipi448";"Czym jest woda?";"QC_DEF:BE";"definition"
"wyszuk474";"Jaki jest najnowszy Android?";"QC_STATE:GEN";"artifact"
"wyszuk47";"Z czym pić absynt?";"QC_NONPER";"food"
"hipi602";"Kto to jest hipis?";"QC_DEF:PER";"definition"
"243";"Co zrobić żeby przestać wierzyć w duchy?";"QC_NONPER";"description"
"hipi301";"Co to jest gg?";"QC_DEF:BE";"definition"
"hipi591";"Kto jest obecnie papieżem?";"QC_PER:IDENT";"individual"
"wyszuk64";"Dlaczego "Chłopi" to epopeja chłopska?";"QC_CAUSE";"reason"
"99";"Jak zrobić frappe?";"QC_PROCEDURE";"manner"
"203";"Co zrobić by moi rodzice zaczęli zwracać na mnie uwagę?";"QC_NONPER";"description"
"wyszuk434";"Pod czym można zobaczyć atom?";"QC_NONPER";"artifact"
"4";"Jak można zrobić screenshota pulpitu?";"QC_PROCEDURE";"manner"
"hipi637";"Jaki film dostał wygrał Złoty Glob?";"QC_DIRECT";"title"
"86";"W którym filmie J.Lo. gra u boku Afflecka?";"QC_DIRECT";"title"
"wyszuk603";"Po ile stoi dolar?";"QC_QUANTITY:PRICE";"money"
"hipi538";"Jak nazywa sie stolica Norwegii?";"QC_STATE:NAME";"city"
"wyszuk513";"O jakiej porze dnia najlepiej ćwiczyć?";"QC_DIRECT";"date"
"hipi699";"Co słychać u Kubicy?";"QC_NONPER";"description"
"wyszuk128";"Dlaczego łzawi mi oko?";"QC_CAUSE";"reason"
"wyszuk324";"Z którymi grzybami trującymi lub niejadalnymi można pomylić borowika szlachetnego?";"QC_DIRECT";"plant"
"hipi496";"Gdzie znajduje się najszybszy komputer?";"QC_LOC:PLACE";"location-other"
"hipi658";"Na co poluje wilk?";"QC_NONPER";"animal"
"wyszuk538";"Po co psu ogon?";"QC_CAUSE";"reason"
"60";"Jak powinniśmy czytać Biblię?";"QC_PROCEDURE";"manner"
"hipi54";"Czy Kraków leży w Polsce?";"QC_DECISION";"yes-no"
"wyszuk65";"Dlaczego mam zimny nos?";"QC_CAUSE";"reason"
"hipi194";"Kiedy umrze Rysiek z "Klanu"?";"QC_TEMP:MOM";"date"
"265";"Jak wiązać krawat?";"QC_PROCEDURE";"manner"
"wyszuk311";"Ile kosztuje rozwód?";"QC_QUANTITY:PRICE";"money"
"wyszuk109";"Jak zbić wysokie ciśnienie krwi?";"QC_PROCEDURE";"manner"
"301";"Jak po liceum dostanę się do policji?";"QC_PROCEDURE";"manner"
"160";"Skąd się bierze katar?";"QC_CAUSE";"reason"
"hipi323";"Co to orgazm?";"QC_DEF:BE";"definition"
"wyszuk287";"Czemu robi się zakalec?";"QC_CAUSE";"reason"
"hipi663";"Czy Nergal kocha Dodę?";"QC_DECISION";"yes-no"
"wyszuk589";"Skąd Unia bierze pieniądze?";"QC_LOC:ORIG";"description"
"168";"Dlaczego kobiety żyją dłużej?";"QC_CAUSE";"reason"
"wyszuk81";"Którą stroną włożyć kartę do bankomatu?";"QC_DIRECT";"description"
"35";"Ile wynosi nowe minimalne wynagrodzenie?";"QC_QUANTITY:GEN";"money"
"229";"Jak się ubrać na w-f?";"QC_PROCEDURE";"manner"
"161";"Co zrobić, żeby mieć białe zęby?";"QC_NONPER";"description"
"wyszuk217";"Jakiego koloru jest upierzenie zimorodka?";"QC_DIRECT";"color"
"hipi249";"Od kiedy mamy kryzys finansowy?";"QC_TEMP:MOM";"date"
"wyszuk304";"Którego są Walentynki?";"QC_TEMP:MOM";"date"
"wyszuk451";"Czym usunąć rdzę?";"QC_NONPER";"substance"
"wyszuk358";"Gdzie mieszka Święty Mikołaj?";"QC_LOC:PLACE";"location-other"
"wyszuk568";"Jak wywołać okres?";"QC_PROCEDURE";"manner"
"wyszuk402";"Nad czym pracuje Apple?";"QC_NONPER";"description"
"hipi534";"jak ma na imię Kaczyński?";"QC_STATE:NAME";"individual"
"hipi62";"Czy Polska leży na Ziemi?";"QC_DECISION";"yes-no"
"hipi379";"Czy Toronto jest w USA?";"QC_DECISION";"yes-no"
"wyszuk39";"Z kim spotyka się Mateusz Damięcki?";"QC_PER:ARG";"individual"
"hipi118";"Gdzie jest Rondo Kaponiera?";"QC_LOC:PLACE";"location-other"
"hipi34";"Co z zakończeniem Mass Effect 3";"QC_NONPER";"description"
"hipi725";"Gdzie zderzyły się pociągi?";"QC_LOC:PLACE";"location-other"
"hipi196";"Kiedy zginie Rysiek z "Klanu"?";"QC_TEMP:MOM";"date"
"hipi169";"Ile trwa okres kobiety?";"QC_TEMP:PER";"period"
"124";"Gdzie najłatwiej o pracę?";"QC_LOC:PLACE";"location-other"
"hipi662";"Czy istnieje przyjaźń damsko-męska?";"QC_DECISION";"yes-no"
"120";"Jak złożyć wypowiedzenie?";"QC_PROCEDURE";"manner"
"q190";"Czy wcześniejsze rozwiązanie umowy leasingu operacyjnego - która w dacie zawarcia spełniała kryteria określone w art. 23b ust. 1 updof - skutkuje koniecznością korekty kosztów uzyskania przychodów?";"QC_DECISION";"yes-no"
"155";"Jak się najlepiej opalić?";"QC_PROCEDURE";"manner"
"hipi295";"Co to jest eutrofizacja?";"QC_DEF:BE";"definition"
"wyszuk277";"Od kiedy przybywa dnia?";"QC_TEMP:MOM";"date"
"134";"Do kiedy można było rozliczać PIT?";"QC_TEMP:MOM";"date"
"q195";"Czy dochody małżonków uzyskiwane z wynajmu nieruchomości będącej ich wspólną własnością mogą być deklarowane do opodatkowania tylko przez jednego z nich?";"QC_DECISION";"yes-no"
"15";"Z jakimi objawami wiąże się nadczynność tarczycy?";"QC_DIRECT";"dis-med"
"wyszuk203";"Na co pomaga picie piwa?";"QC_NONPER";"dis-med"
"wyszuk153";"Dlaczego boli biodro?";"QC_CAUSE";"reason"
"wyszuk245";"Ilu Polaków dostało Nagrodę Nobla?";"QC_QUANTITY:GEN";"count"
"wyszuk540";"Kogo można zgłosić do ubezpieczenia jako członka rodziny?";"QC_PER:ARG";"individual"
"hipi522";"Ilu żołnierzy zginęło w Afganistanie?";"QC_QUANTITY:GEN";"count"
"wyszuk94";"Z jakiego rejonu pochodzi pomidor?";"QC_LOC:ORIG";"region"
"wyszuk452";"Czym dekorować pierniczki?";"QC_NONPER";"food"
"hipi327";"Co to jest plotkara?";"QC_DEF:BE";"definition"
"wyszuk423";"Do czego dążył ruch egzekucyjny?";"QC_NONPER";"description"
"wyszuk344";"Z czym podawać quiche?";"QC_NONPER";"food"
"hipi307";"Co to jest jednorożec?";"QC_DEF:BE";"definition"
"wyszuk167";"W jakiej temperaturze piec biszkopt?";"QC_DIRECT";"temp"
"wyszuk170";"W jakie akcje inwestować?";"QC_DIRECT";"description"
"238";"Ilu członków ma UE?";"QC_QUANTITY:GEN";"count"
"hipi579";"Kim jest Jarosław Kaczyński?";"QC_DEF:PER";"description"
"hipi493";"Gdzie walczył Adamek?";"QC_LOC:PLACE";"location-other"
"wyszuk416";"Do czego zobowiązana jest cała wspólnota wierzących w Jezusa Chrystusa?";"QC_NONPER";"description"
"wyszuk422";"Do czego dodajemy rozmaryn?";"QC_NONPER";"food"
"92";"Jak obrać pomidorka ze skórki?";"QC_PROCEDURE";"manner"
"hipi17";"Co to jest jabłko?";"QC_DEF:BE";"definition"
"hipi180";"Jak mieć dzieci?";"QC_PROCEDURE";"manner"
"202";"Co zrobić, żeby głowa nie bolała ?";"QC_NONPER";"description"
"119";"Kto wymyślił pokemony?";"QC_PER:ARG";"individual"
"q209";"Czy może stanowić koszt uzyskania przychodu naliczony podatek VAT związany z wydatkami na reprezentację, które stosownie do art. 16 ust. 1 pkt 28 ustawy o podatku dochodowym od osób prawnych nie stanowią kosztu uzyskania przychodu?";"QC_DECISION";"yes-no"
"hipi733";"Jak smakuje kawa?";"QC_STATE:INTENS";"description"
"hipi337";"Co to jest światłowód?";"QC_DEF:BE";"definition"
"hipi620";"Skąd sie biorą dzieci?";"QC_CAUSE";"reason"
"hipi3";"Co będzie kluczem do zwycięstwa?";"QC_NONPER";"description"
"141";"Kiedy będą wyniki matur?";"QC_TEMP:MOM";"date"
"wyszuk488";"Jakie elementy powinna zawierać rozprawka?";"QC_DIRECT";"description"
"66";"Jak zmienić język klawiatury?";"QC_PROCEDURE";"manner"
"wyszuk366";"Gdzie wyrobić paszport?";"QC_LOC:PLACE";"institution"
"q215";"Czy otrzymanie w 2009 r. darowizny w kwocie 20.000 zł od brata jest opodatkowane podatkiem od spadków i darowizn?";"QC_DECISION";"yes-no"
"173";"Po co facetom sutki?";"QC_CAUSE";"reason"
"hipi217";"Kim był Kurt Cobain?";"QC_DEF:PER";"description"
"wyszuk599";"Za ile kupię dobrego laptopa?";"QC_QUANTITY:PRICE";"money"
"wyszuk459";"Czym interesuje się młodzież?";"QC_NONPER";"description"
"wyszuk152";"Dlaczego bolą stawy?";"QC_CAUSE";"reason"
"wyszuk131";"Dlaczego psy liżą po twarzy?";"QC_CAUSE";"reason"
"360";"Gdzie mieszka Selena Gomez?";"QC_LOC:PLACE";"location-other"
"hipi276";"Co studiował Jarosław Kaczyński?";"QC_NONPER";"entity-other"
"wyszuk252";"Przez jakie miasta przepływa Sekwana?";"QC_DIRECT";"city"
"hipi9";"Co robi Tusk?";"QC_NONPER";"description"
"wyszuk492";"Jakie ryby morskie są dostępne w sprzedaży?";"QC_DIRECT";"animal"
"wyszuk158";"Dlaczego boli mnie kolano przy ćwiczeniach?";"QC_CAUSE";"reason"
"q94";"Kiedy powstaje obowiązek podatkowy z tytułu świadczenia usług budowlanych oraz budowlano-montażowych?";"QC_TEMP:MOM";"description"
"wyszuk351";"Z której strony jest wyrostek?";"QC_DIRECT";"description"
"220";""Jak ożywić ducha w ""The Sims 3""?"";"QC_PROCEDURE";"manner"
