"wyszuk514";"W jaki sposób układ limfatyczny łączy się z układem krwionośnym?";"QC_PROCEDURE";"manner"
"hipi687";"Kiedy Depp się rozstał?";"QC_TEMP:MOM";"date"
"hipi199";"Kiedy Polska rozpoczęła prezydencję europejską?";"QC_TEMP:MOM";"date"
"hipi1";"Co to piwo?";"QC_DEF:BE";"definition"
"wyszuk49";"Na czym pisali Grecy?";"QC_NONPER";"entity-other"
"wyszuk208";"Na co jest dobry kelp?";"QC_NONPER";"dis-med"
"hipi685";"Gdzie wylądował samolot?";"QC_LOC:PLACE";"location-other"
"10";"Jak czyścić klawiaturę?";"QC_PROCEDURE";"manner"
"hipi6";"Co robi Beata Kozidrak?";"QC_NONPER";"description"
"wyszuk386";"Którędy będzie przebiegać obwodnica Lublina?";"QC_LOC:TRAJ";"location-other"
"wyszuk239";"Ilu członków liczy One Direction?";"QC_QUANTITY:GEN";"count"
"wyszuk125";"Dlaczego koty masują łapkami?";"QC_CAUSE";"reason"
"wyszuk256";"W jakim czasie i okolicznościach powstała Biblia?";"QC_DIRECT";"description"
"217";""W jaki sposób Adam Mickiewicz ukazał przyszłość w ""Panu Tadeuszu""?"";"QC_PROCEDURE";"manner"
"133";"Jakie są konsekwencje za nierozliczony PIT?";"QC_STATE:GEN";"description"
"wyszuk482";"Jaka usługa musi być uruchomiona na serwerze, aby stacja robocza pobierała automatycznie adres ip?";"QC_DIRECT";"software"
"wyszuk529";"Po co ksiądz chodzi po kolędzie?";"QC_CAUSE";"reason"
"q2";"Jak często należy dokonywać przeglądów okresowych kas?";"QC_TEMP:QUANT";"period"
"hipi152";"Ile lat ma Donald Tusk?";"QC_QUANTITY:GEN";"count"
"hipi368";"Czy Poznań leży w Wielkopolsce?";"QC_DECISION";"yes-no"
"hipi284";"Co to jest Polska?";"QC_DEF:BE";"definition"
"hipi99";"Czy w Niemczech jest euro?";"QC_DECISION";"yes-no"
"82";"Jak zrobić paprykę konserwową?";"QC_PROCEDURE";"manner"
"hipi125";"Gdzie jest Ławica?";"QC_LOC:PLACE";"location-other"
"hipi369";"Czy Praga jest w Czechach?";"QC_DECISION";"yes-no"
"hipi132";"Gdzie mieszka Johnny Depp?";"QC_LOC:PLACE";"location-other"
"hipi146";"Ile jest ludzi na świecie?";"QC_QUANTITY:GEN";"count"
"hipi383";"Czy Warszawa leży w Polsce?";"QC_DECISION";"yes-no"
"hipi98";"Czy studia są płatne?";"QC_DECISION";"yes-no"
"hipi221";"Kim jest Orwell?";"QC_DEF:PER";"description"
"wyszuk504";"Jakie jest najgłębsze jezioro w Polsce?";"QC_STATE:GEN";"lake"
"wyszuk96";"Z jakiego powodu krwawi z odbytu?";"QC_CAUSE";"reason"
"hipi460";"Gdzie jest Lizbona?";"QC_LOC:PLACE";"location-other"
"254";"W jakim mieście żyli klasycy literatury niemieckiej - Goethe i Schiller?";"QC_DIRECT";"city"
"hipi109";"Dlaczego młodzi ludzie umierają?";"QC_CAUSE";"reason"
"q1";"Przez jaki okres czasu należy przechowywać kopie paragonów?";"QC_TEMP:PER";"period"
"69";"Jak tanio i skutecznie powiększyć sobie biust? Nie chodzi mi o operacje plastyczne.";"QC_PROCEDURE";"manner"
"hipi425";"Czy Statua Wolności jest w USA?";"QC_DECISION";"yes-no"
"wyszuk286";"Czemu rosół jest mętny?";"QC_CAUSE";"reason"
"wyszuk570";"Jak odetkać ucho?";"QC_PROCEDURE";"manner"
"234";"Kto podkłada głos pod rozum w reklamie TPSA?";"QC_PER:ARG";"individual"
"hipi272";"Co jest dobre a ból zęba?";"QC_NONPER";"substance"
"wyszuk556";"Kogo wskrzesił Jezus?";"QC_PER:ARG";"individual"
"hipi459";"Gdzie jest Litwa?";"QC_LOC:PLACE";"location-other"
"hipi644";"Który kraj jest najbardziej katolicki na świecie?";"QC_DIRECT";"country"
"hipi129";"Gdzie leży Warszawa?";"QC_LOC:PLACE";"location-other"
"98";"Jak można wyleczyć nadżerkę?";"QC_PROCEDURE";"manner"
"hipi234";"Kto to hipis?";"QC_DEF:PER";"definition"
"hipi457";"Gdzie doda mieszka?";"QC_LOC:PLACE";"location-other"
"hipi514";"Ile Mel Gibson ma lat?";"QC_QUANTITY:GEN";"count"
"hipi606";"Kto to jest Justin Bieber?";"QC_DEF:PER";"description"
"hipi142";"Gdzie umarł Rysiek z "Klanu"?";"QC_LOC:PLACE";"location-other"
"wyszuk495";"Jakie udziały rynkowe posiada Philip Morris w Polsce?";"QC_DIRECT";"description"
"102";"Jak wyczyścić plamę z krwi?";"QC_PROCEDURE";"manner"
"hipi320";"Co to jest nos?";"QC_DEF:BE";"definition"
"wyszuk162";"W jaki sposób powstały Żuławy?";"QC_PROCEDURE";"manner"
"wyszuk369";"Gdzie pada śnieg?";"QC_LOC:PLACE";"location-other"
"hipi520";"Ile wzrostu ma Mezo?";"QC_QUANTITY:GEN";"size"
"hipi671";"Gdzie Kasia Tusk pozowała?";"QC_LOC:PLACE";"media"
"hipi45";"Czy Bydgoszcz leży nad Brdą?";"QC_DECISION";"yes-no"
"wyszuk156";"Dlaczego bolą mnie piersi?";"QC_CAUSE";"reason"
"wyszuk107";"Jak zażywać antybiotyk?";"QC_PROCEDURE";"manner"
"hipi317";"Co to jest minetka?";"QC_DEF:BE";"definition"
"hipi322";"Co to jest onomatopeja?";"QC_DEF:BE";"definition"
"hipi214";"Kiedy zaćmienie słońca?";"QC_TEMP:MOM";"date"
"hipi462";"Gdzie jest Biebrza?";"QC_LOC:PLACE";"location-other"
"hipi262";"W którym mieście jest UAM?";"QC_DIRECT";"city"
"hipi561";"Jakie miasta znajdują się w Polsce?";"QC_DIRECT";"city"
"wyszuk371";"Gdzie Autocad zapisuje kopie zapasowe?";"QC_LOC:PLACE";"location-other"
"231";"Na którym kanale będzie transmisja meczu Barca vs. Real?";"QC_DIRECT";"entity-other"
"hipi487";"Gdzie pochowano Hankę Mostowiak?";"QC_LOC:PLACE";"location-other"
"wyszuk440";"Czym karmić chomika?";"QC_NONPER";"food"
"hipi719";"Gdzie jedzie Tusk?";"QC_LOC:END";"location-other"
"169";"Jaki jest rekord promili?";"QC_STATE:GEN";"numeric-other"
"hipi588";"Kto będzie jurorem "Voice of Poland"?";"QC_PER:IDENT";"individual"
"wyszuk209";"Dokąd dotarła pierwsza wyprawa Kolumba?";"QC_LOC:END";"Location-other"
"242";""Co znaczy ""spring breakers""?"";"QC_DEF:MEANING";"expression"
"wyszuk531";"Po co rośliny wytwarzają owoce?";"QC_CAUSE";"reason"
"108";"Co zrobić, by stać się sławną?";"QC_NONPER";"description"
"wyszuk586";"Skąd wypłynął Titanic?";"QC_LOC:ORIG";"city"
"38";"Czy pracodawca musi oddać książeczkę sanepidowską?";"QC_DECISION";"yes-no"
"wyszuk535";"Po co są włosy łonowe?";"QC_CAUSE";"reason"
"hipi492";"Gdzie urodził się Zbigniew Boniek?";"QC_LOC:PLACE";"location-other"
"146";"Czego nie jeść podczas ciąży?";"QC_NONPER";"food"
"q200";"Jak mogą dokonać odpisu 1 procenta podatku na rzecz organizacji pożytku publicznego osoby, które z rent i emerytur rozliczają się za pośrednictwem ZUS?";"QC_PROCEDURE";"manner"
"hipi387";"Czy Wilda jest w Poznaniu?";"QC_DECISION";"yes-no"
"142";"Jak powstało Frugo?";"QC_PROCEDURE";"manner"
"hipi20";"Co to jest książka?";"QC_DEF:BE";"definition"
"wyszuk99";"Które psy są agresywne?";"QC_DIRECT";"animal"
"182";"Dlaczego czarny kolor przyciąga ciepło?";"QC_CAUSE";"reason"
"hipi479";"Gdzie leży Szczecin?";"QC_LOC:PLACE";"location-other"
"wyszuk14";"Z czym pić malibu?";"QC_NONPER";"food"
"hipi440";"Czy Waszyngton jest w Polsce?";"QC_DECISION";"yes-no"
"3";"Jak ściągać z YouTube muzykę?";"QC_PROCEDURE";"manner"
"hipi419";"Czy pies to zwierzę?";"QC_DECISION";"yes-no"
"wyszuk1";"Co to znaczy "lol"?";"QC_DEF:MEANING";"expression"
"hipi66";"Czy Sorbona jest w Nicei?";"QC_DECISION";"yes-no"
"hipi549";"Jak wymienić dowód osobisty?";"QC_PROCEDURE";"manner"
"wyszuk517";"W jaki sposób ludzie dostosowują się do zmian pogody?";"QC_PROCEDURE";"manner"
"wyszuk593";"Dlaczego kot gryzie?";"QC_CAUSE";"reason"
"wyszuk137";"Dlaczego włosy stają się suche i skręcone?";"QC_CAUSE";"reason"
"hipi601";"Kto to gej?";"QC_DEF:PER";"definition"
"wyszuk388";"Z czym łączyć kreatynę?";"QC_NONPER";"substance"
"wyszuk3";"Co to znaczy "swag"?";"QC_DEF:MEANING";"expression"
"hipi335";"Co to jest woda?";"QC_DEF:BE";"definition"
"hipi358";"Czy Delhi jest w Indiach?";"QC_DECISION";"yes-no"
"555";"Kogo Rzymianie nazywali barbarzyńcami?";"QC_PER:ARG";"group"
"wyszuk519";"Po co mieć dzieci?";"QC_CAUSE";"reason"
"pytki144";"Skąd ściągnąć "Minecrafta"?";"QC_LOC:ORIG";"web-page"
"wyszuk332";"Z czego słynie Islandia?";"QC_NONPER";"description"
"52";"Jak zamknąć konto osobiste w PKO?";"QC_PROCEDURE";"manner"
"177";"Jak założyć firmę?";"QC_PROCEDURE";"manner"
"hipi195";"Kim jest Robert Burneika?";"QC_DEF:PER";"description"
"wyszuk204";"Na co pomaga imbir i miód?";"QC_NONPER";"dis-med"
"hipi691";"Kto wylądował w warszawie?";"QC_PER:ARG";"individual"
"hipi311";"Co to jest krowa?";"QC_DEF:BE";"definition"
"hipi44";"Czy Berlin jest stolicą Niemiec?";"QC_DECISION";"yes-no"
"hipi421";"Czy Poznań jest w Polsce?";"QC_DECISION";"yes-no"
"wyszuk248";"Jaki okres historii biblijnej obejmuje Stary Testament?";"QC_DIRECT";"period"
"hipi243";"Lepper się zabił?";"QC_DECISION";"yes-no"
"hipi138";"Gdzie odbył się mecz z Grecją?";"QC_LOC:PLACE";"location-other"
"q169";"Czy w sytuacji przekształcenia spółki z ograniczoną odpowiedzialnością w spółkę akcyjną zostanie nadany nowy numer NIP?";"QC_DECISION";"yes-no"
"wyszuk13";"Z czym się pije martini?";"QC_NONPER";"food"
"q65";"Jakie warunki muszę spełnić aby skorzystać z odliczenia od dochodu wydatków poniesionych z tytułu użytkowania sieci Internet?";"QC_DIRECT";"description"
"hipi293";"Co to jest dom?";"QC_DEF:BE";"definition"
"wyszuk46";"Z czym pić Bacardi?";"QC_NONPER";"food"
"wyszuk356";"Z czego są parówki?";"QC_NONPER";"substance"
"hipi27";"Co to jest Wordnet?";"QC_DEF:BE";"definition"
"q229";"Na jakiej stronie będzie trzeba wypełnić deklarację podatkową?";"QC_DIRECT";"web-page"
"wyszuk155";"Dlaczego błonnik jest ważny?";"QC_CAUSE";"reason"
"hipi294";"Co to jest drzewo?";"QC_DEF:BE";"definition"
"26";"Gdzie kupić tanio sukienkę na studniówkę?";"QC_LOC:PLACE";"location-other"
"wyszuk227";"Dlaczego Heloci stali się problemem dla Sparty?";"QC_CAUSE";"reason"
"wyszuk268";"Jak powstał dubstep?";"QC_PROCEDURE";"manner"
"wyszuk526";"Po co hoduje się konie?";"QC_CAUSE";"reason"
"hipi121";"Gdzie jest krzyż?";"QC_LOC:PLACE";"location-other"
"wyszuk516";"W jaki sposób Napoleon doszedł do władzy?";"QC_PROCEDURE";"manner"
"wyszuk348";"Przez kogo sprawowany jest nadzór nad warunkami pracy?";"QC_PER:ARG";"institution"
"wyszuk364";"Gdzie umieścić czujnik czadu?";"QC_LOC:PLACE";"location-other"
"hipi389";"Czy Wilda leży w Poznaniu?";"QC_DECISION";"yes-no"
"pytki222";"Dlaczego nie ma serialu "Przepis na życie"?";"QC_CAUSE";"reason"
"wyszuk169";"W jakiej temperaturze piec indyka?";"QC_DIRECT";"temp"
"wyszuk51";"Na czym polega badanie EEG?";"QC_NONPER";"description"
"hipi689";"Kto jest winny katastrofie w Smoleńsku?";"QC_PER:ARG";"individual"
"34";"Z czego zasłynęli Benedyktyni?";"QC_NONPER";"description"
"wyszuk32";"Co to jest sumienie?";"QC_DEF:BE";"definition"
"wyszuk182";"Kiedy jest dzień babci?";"QC_TEMP:MOM";"date"
"wyszuk224";"Dlaczego zachowanie asertywne jest najkorzystniejsze dla jednostki?";"QC_CAUSE";"reason"
"hipi742";"Kiedy była katastrofa kolejowa?";"QC_TEMP:MOM";"date"
"hipi326";"Co to jest pies?";"QC_DEF:BE";"definition"
"hipi154";"Ile lat ma James Bond?";"QC_QUANTITY:GEN";"count"
"70";"O co chodzi z żółtą wstążką na smyczy?";"QC_DEF:MEANING";"description"
"hipi261";"W którym mieście są najtańsze mieszkania?";"QC_DIRECT";"city"
"hipi656";"Jak zrobić ekran dotykowy?";"QC_PROCEDURE";"manner"
"q185";"Jakie są ulgi dla podatników mających kłopoty?";"QC_DIRECT";"description"
"wyszuk45";"Z czym podawać kaczkę pieczoną?";"QC_NONPER";"food"
"hipi58";"Czy Moskwa jest stolicą Rosji?";"QC_DECISION";"yes-no"
"hipi252";"Polska ma gaz?";"QC_DECISION";"yes-no"
"hipi304";"Co to jest google?";"QC_DEF:BE";"definition"
"hipi715";"Czy w Polsce odbył się Marsz Równości?";"QC_DECISION";"yes-no"
"hipi290";"Co to jest bułka?";"QC_DEF:BE";"definition"
"hipi706";"Czy mogę uprawiać seks, mając zaledwie 11 lat?";"QC_DECISION";"yes-no"
"pytki149";"Co oznacza "lol"";"QC_DEF:MEANING";"expression"
"hipi416";"Czy Pałac Dożów leży w Rzymie?";"QC_DECISION";"yes-no"
"571";"Jak sformatować dysk?";"QC_PROCEDURE";"manner"
"hipi205";"Kiedy umarł Rysiek z "Klanu"?";"QC_TEMP:MOM";"date"
"418";"Do czego Grecy wykorzystywali winogrona?";"QC_NONPER";"description"
"hipi164";"Ile nóg ma stonoga?";"QC_QUANTITY:GEN";"count"
"hipi73";"Czy Statuła Wolności jest w Kanadzie?";"QC_DECISION";"yes-no"
"wyszuk409";"Do czego może doprowadzić anemia?";"QC_NONPER";"description"
"hipi187";"Jak włączyć komputer?";"QC_PROCEDURE";"manner"
"hipi302";"Co to jest gmina Brody?";"QC_DEF:BE";"definition"
"wyszuk165";"W jakiej temperaturze piec kurczaka?";"QC_DIRECT";"temp"
"q228";"Czy pożyczka udzielona przez teścia zięciowi korzysta ze zwolnienia z podatku od czynności cywilnoprawnych?";"QC_DECISION";"yes-no"
"wyszuk430";"Do kogo modlą się buddyści?";"QC_PER:ARG";"individual"
"31";"Jakie są barokowe zabytki Małopolski?";"QC_STATE:GEN";"entity-other"
"wyszuk530";"Po co aktualizować bios?";"QC_CAUSE";"reason"
"wyszuk95";"Z jakiego powodu łatwo powstają siniaki?";"QC_CAUSE";"reason"
"hipi68";"Czy Sorbona leży w Nicei?";"QC_DECISION";"yes-no"
"hipi117";"Gdzie jest Poznań?";"QC_LOC:PLACE";"location-other"
"240";"Jak zrobić zdjęcie?";"QC_PROCEDURE";"manner"
"wyszuk188";"Gdzie oglądać stream line movies za darmo?";"QC_LOC:PLACE";"www-address"
"wyszuk450";"Czym uszczelnić okna?";"QC_NONPER";"substance"
"hipi280";"Co to hipis?";"QC_DEF:BE";"definition"
"hipi166";"Ile trofeum LM wygrał Real Madryt?";"QC_QUANTITY:GEN";"count"
"hipi468";"Gdzie jest Uniwersytet im. Adama Mickiewicza?";"QC_LOC:PLACE";"location-other"
"hipi451";"Czym się karmi jeże?";"QC_NONPER";"food"
"158";"Dlaczego koty mruczą?";"QC_CAUSE";"reason"
"wyszuk35";"Co to jest list mazalny?";"QC_DEF:BE";"definition"
"wyszuk403";"Nad czym sprawuje nadzór Minister Obrony Narodowej?";"QC_NONPER";"description"
"hipi475";"Gdzie leży Madagaskar?";"QC_LOC:PLACE";"location-other"
"wyszuk6";"Co można robić we Wrocławiu?";"QC_NONPER";"description"
"hipi273";"Co jest stolicą polski?";"QC_NONPER";"city"
"wyszuk543";"Kogo można ubezwłasnowolnić?";"QC_PER:ARG";"individual"
"hipi178";"Jak ma na imię Tusk?";"QC_STATE:NAME";"individual"
"wyszuk23";"Kto był Zeus?";"QC_DEF:PER";"individual"
"hipi597";"Kto to był Hitler?";"QC_DEF:PER";"description"
"hipi382";"Czy Warszawa jest we Francji?";"QC_DECISION";"yes-no"
"wyszuk565";"Z kogo Polacy mogą być dumni?";"QC_PER:ARG";"individual"
"hipi565";"Jakiego koloru jest jabłko?";"QC_DIRECT";"color"
"88";"Jak nazywa się najnowszy singiel Rihanny?";"QC_STATE:NAME";"title"
"pytki219";"Czym oswoić zwierzęta w "Minecraft 1.4.5"?";"QC_NONPER";"entity-other"
"551";"Kogo Zbigniew Herbert nazywa dziedzicami?";"QC_PER:ARG";"individual"
"hipi275";"Co robi ZUS?";"QC_NONPER";"description"
"hipi53";"Czy Kijów jest stolicą Rosji?";"QC_DECISION";"yes-no"
"wyszuk564";"Jak można zarazić się HIV?";"QC_PROCEDURE";"manner"
"wyszuk87";"Jakiego koloru są żmije?";"QC_DIRECT";"color"
"41";"Co to jest asymptota?";"QC_DEF:BE";"definition"
"q87";"Kiedy przysługuje zwrot nadwyżki podatku naliczonego nad należnym w terminie skróconym – 25 dni?";"QC_TEMP:MOM";"description"
"wyszuk56";"Na czym polega obrzezanie?";"QC_NONPER";"description"
"hipi732";"Jak się robi dziurę w spodniach?";"QC_PROCEDURE";"manner"
"wyszuk577";"Jak najtaniej wybudować dom?";"QC_PROCEDURE";"manner"
"65";"Czym różnią się wydatki od rozchodów, a przychody od dochodów?";"QC_NONPER";"description"
"105";"Kto najlepiej zarabia w Polsce?";"QC_PER:ARG";"individual"
"wyszuk283";"Od kiedy wchodzą nowe przepisy na prawo jazdy?";"QC_TEMP:MOM";"date"
"28";"Jak nazywa się ojciec Edyty Górniak?";"QC_STATE:NAME";"individual"
"hipi488";"Gdzie położony jest Poznań?";"QC_LOC:PLACE";"location-other"
"hipi103";"Czy Wawel jest w Europie?";"QC_DECISION";"yes-no"
"hipi165";"Ile pieniędzy ma Bill Gates?";"QC_QUANTITY:GEN";"money"
"wyszuk146";"Dlaczego świat kończy się w 2012?";"QC_CAUSE";"reason"
"hipi25";"Co to jest ser?";"QC_DEF:BE";"definition"
"87";"Kiedy odbędzie się koncert Jennifer Lopez w Polsce?";"QC_TEMP:MOM";"date"
"wyszuk116";"Jak zrobić zakwas na chleb?";"QC_PROCEDURE";"manner"
"hipi126";"Gdzie leży Nil?";"QC_LOC:PLACE";"location-other"
"wyszuk494";"Jakie uprawnienia ma prezydent?";"QC_DIRECT";"description"
"hipi319";"Co to jest neurolingwistyczne programowanie?";"QC_DEF:BE";"definition"
"85";"Zamieszki w Hiszpanii - dlaczego nie mówią o tym w TV?";"QC_CAUSE";"reason"
"wyszuk298";"Jak po hiszpańsku jest "cześć"?";"QC_STATE:GEN";"expression"
"175";"Kto wynalazł pizzę?";"QC_PER:ARG";"individual"
"wyszuk483";"Jaka fryzura pasuje do owalnej twarzy?";"QC_DIRECT";"entity-other"
"hipi537";"Jak nagrać płytę DVD?";"QC_PROCEDURE";"manner"
"hipi80";"Czy Whitney Houston żyje?";"QC_DECISION";"yes-no"
"q80";"Jakie warunki muszę spełnić aby skorzystać z ulgi na zakup kasy rejestrującej w 2009 r. będąc osobą korzystającą ze zwolnienia podmiotowego (zgodnie z ustawą o VAT)?";"QC_DIRECT";"description"
"hipi364";"Czy Lizbona leży w Europie?";"QC_DECISION";"yes-no"
"q17";"Czy dochody małżonków uzyskiwane z wynajmu mieszkania będącego ich wspólną własnością mogą być deklarowane do opodatkowania tylko przez jednego z nich ?";"QC_DECISION";"yes-no"
"wyszuk428";"Do czego potrzebna jest witamina D?";"QC_NONPER";"description"
"322";"Z którym aktorem Anna Jopek nagrała płytę?";"QC_DIRECT";"individual"
"wyszuk454";"Czym otworzyć rmvb?";"QC_NONPER";"software"
"47";"Gdzie znajdę informacje o wysokości mienia Skarbu Państwa?";"QC_LOC:PLACE";"institution"
"wyszuk545";"Kogo nazywa się aniołami biznesu?";"QC_PER:ARG";"company"
"wyszuk333";"Z czego powstaje bursztyn?";"QC_NONPER";"substance"
"wyszuk509";"Jakie były losy królestwa Aleksandra Macedońskiego po jego śmierci?";"QC_STATE:GEN";"description"
"hipi136";"Gdzie mieszka yeti?";"QC_LOC:PLACE";"location-other"
"hipi374";"Czy Sheraton jest w Poznaniu?";"QC_DECISION";"yes-no"
"hipi436";"Czy w Poznaniu jest UAM?";"QC_DECISION";"yes-no"
"wyszuk325";"Z którymi państwami Polska współtworzy Grupę Wyszehradzką?";"QC_DIRECT";"country"
"178";"Jak tworzyć gry?";"QC_PROCEDURE";"manner"
"wyszuk24";"Kto to był Lucyfer?";"QC_DEF:PER";"individual"
"hipi292";"Co to jest czarna dziura?";"QC_DEF:BE";"definition"
"hipi70";"Czy Statua Wolności jest w Paryżu?";"QC_DECISION";"yes-no"
"hipi461";"Gdzie jest Polska?";"QC_LOC:PLACE";"location-other"
"wyszuk414";"Do czego Bóg powołał Mojżesza?";"QC_NONPER";"description"
"wyszuk151";"Dlaczego dziecko charczy?";"QC_CAUSE";"reason"
"q194";"Czy środki otrzymane od agencji rzadowych podlegają zwolnieniu od podatku dochodowego od osób fizycznych?";"QC_DECISION";"yes-no"
"75";"Ile mogę wypić kawy dziennie?";"QC_QUANTITY:GEN";"numeric-other"
"q103";"Jakie warunki należy spełnić, aby przysługiwała ulga z tytułu zakupu kasy rejestrującej?";"QC_DIRECT";"description"
"127";"Do kiedy można oddać indeks do dziekanatu?";"QC_TEMP:MOM";"date"
"hipi571";"Kiedy raport Millera?";"QC_TEMP:MOM";"date"
"221";"Gdzie w Krakowie znajduje się sklep New Yorker?";"QC_LOC:PLACE";"location-other"
"wyszuk493";"Jakie umiejętności wpisać w CV?";"QC_DIRECT";"description"
"68";"Jak pozbyć się osadu z czajnika elektrycznego?";"QC_PROCEDURE";"manner"
"wyszuk276";"Na kiedy Shakira ma termin porodu?";"QC_TEMP:MOM";"date"
"76";"Czym umyć drzwi prysznica?";"QC_NONPER";"substance"
"hipi79";"Czy USA leżą w Ameryce północnej?";"QC_DECISION";"yes-no"
"hipi540";"jak nazywał się Chopin?";"QC_STATE:NAME";"individual"
"117";"Jak zrobić gołąbki?";"QC_PROCEDURE";"manner"
"wyszuk75";"Jakie mam IP?";"QC_DIRECT";"numeric-other"
"wyszuk53";"Na czym polega dieta Dukana?";"QC_NONPER";"description"
"wyszuk11";"Czym jest wiara?";"QC_DEF:BE";"definition"
"104";"Ile kosztuje powiększenie ust?";"QC_QUANTITY:PRICE";"money"
"wyszuk485";"Jaka jest główna idea Internetu?";"QC_STATE:GEN";"description"
"wyszuk445";"Czym Edyp wydłubał sobie oczy?";"QC_NONPER";"artifact"
"wyszuk112";"Jak zarabiać siedząc w domu?";"QC_PROCEDURE";"manner"
"hipi469";"Gdzie kupić buty w Poznaniu?";"QC_LOC:ORIG";"location-other"
"wyszuk21";"Co to jest śledziona?";"QC_DEF:BE";"definition"
"209";"Ile czasu przeciętnie idzie list priorytetowy na Ukrainę?";"QC_TEMP:PER";"period"
"1";"Większa jednostka masy od tony?";"QC_DIRECT";"entity-other"
"wyszuk549";"Kogo chroni BOR?";"QC_PER:ARG";"individual"
"wyszuk274";"Na kiedy jest przewidywany koniec świata?";"QC_TEMP:MOM";"date"
"hipi395";"Czy eutanazja jest w Europie legalna?";"QC_DECISION";"yes-no"
"wyszuk106";"W którym roku urodził się Jan Paweł 2?";"QC_DIRECT";"date"
"143";"Dlaczego upadły PGR-y w Polsce?";"QC_CAUSE";"reason"
"wyszuk76";"Jakiemu dyktatorowi doradzał Friedman?";"QC_DIRECT";"individual"
"hipi71";"Czy Statua Wolności leży w Kalifornii?";"QC_DECISION";"yes-no"
"hipi515";"Ile oktaw ma klawiatura fortepianu?";"QC_QUANTITY:GEN";"count"
"559";"Kogo powiadomić o zmianie dowodu osobistego?";"QC_PER:ARG";"institution"
"wyszuk587";"Skąd tradycja ubierania choinki?";"QC_CAUSE";"reason"
"404";"Do czego służy tablet?";"QC_NONPER";"description"
"hipi599";"Kto to Chuck Norris?";"QC_DEF:PER";"description"
"54";"Gdzie znajdę informacje nt. poprawności wykonania budżetu?";"QC_LOC:PLACE";"institution"
"hipi512";"Ile ludzi mieszka w Polsce?";"QC_QUANTITY:GEN";"count"
"wyszuk10";"Czym jest miłość?";"QC_DEF:BE";"definition"
"hipi711";"Czy w Chorwacji jest euro?";"QC_DECISION";"yes-no"
"wyszuk444";"Czym edytować gif?";"QC_NONPER";"software"
"hipi584";"Kim jest mężczyzna?";"QC_DEF:PER";"definition"
"239";"Jak zrobić bokeh, czyli takie świecące kółka, w Photoshopie?";"QC_PROCEDURE";"manner"
"hipi105";"Czy Włocławek leży nad Wisłą?";"QC_DECISION";"yes-no"
"hipi193";"Jakiego koloru jest słońce?";"QC_DIRECT";"color"
"wyszuk383";"Którędy z Warszawy do Wrocławia?";"QC_LOC:TRAJ";"location-other"
"144";""Skąd ściągnąć ""Minecrafta""?"";"QC_LOC:ORIG";"web-page"
"200";"Jak mogę promować bloga?";"QC_PROCEDURE";"manner"
"458";"Czym impregnować buty?";"QC_NONPER";"substance"
"hipi707";"Czy to był zamach?";"QC_DECISION";"yes-no"
