hipi1;Co to piwo?;definition;QC_DEF:BE
hipi2;Co brać na przeziębienie?;dis-med;QC_NONPER
hipi3;Co będzie kluczem do zwycięstwa?;description;QC_NONPER
hipi6;Co robi Beata Kozidrak?;description;QC_NONPER
hipi7;Co robi Doda?;description;QC_NONPER
hipi8;Co robi Kluzik-Rostkowska?;description;QC_NONPER
hipi9;Co robi Tusk?;description;QC_NONPER
hipi10;Co robią studenci po filozofii?;description;QC_NONPER
hipi11;Co robił Donald Tusk?;description;QC_NONPER
hipi12;Co się stało w Kicku?;description;QC_NONPER
hipi13;Co to jest Hipisek?;definition;QC_DEF:BE
hipi14;Co to jest NFSnet?;definition;QC_DEF:BE
hipi15;Co to jest PO?;definition;QC_DEF:BE
hipi17;Co to jest jabłko?;definition;QC_DEF:BE
hipi19;Co to jest kox?;definition;QC_DEF:BE
hipi20;Co to jest książka?;definition;QC_DEF:BE
hipi22;Co to jest mózg?;definition;QC_DEF:PER
hipi24;Co to jest seks?;definition;QC_DEF:BE
hipi25;Co to jest ser?;definition;QC_DEF:BE
hipi27;Co to jest Wordnet?;definition;QC_DEF:BE
hipi28;Co to jest światło?;definition;QC_DEF:BE
hipi31;Co to reggae?;definition;QC_DEF:BE
hipi32;Co to szkoła?;definition;QC_DEF:BE
hipi34;Co z zakończeniem Mass Effect 3;description;QC_NONPER
hipi40;"Czy ""Dlaczego ja?"" jest na żywo?";yes-no;QC_DECISION
hipi41;Czy 30 Seconds to Mars będą w Polsce ?;yes-no;QC_DECISION
hipi43;Czy Berlin jest stolicą Francji?;yes-no;QC_DECISION
hipi44;Czy Berlin jest stolicą Niemiec?;yes-no;QC_DECISION
hipi45;Czy Bydgoszcz leży nad Brdą?;yes-no;QC_DECISION
hipi46;Czy Doda jest z Nergalem?;yes-no;QC_DECISION
hipi49;Czy Jared Leto jest pedałem?;yes-no;QC_DECISION
hipi53;Czy Kijów jest stolicą Rosji?;yes-no;QC_DECISION
hipi54;Czy Kraków leży w Polsce?;yes-no;QC_DECISION
hipi55;Czy Krzywa Wieża jest w Pizie?;yes-no;QC_DECISION
hipi57;Czy Mickiewicz urodził się w Polsce?;yes-no;QC_DECISION
hipi58;Czy Moskwa jest stolicą Rosji?;yes-no;QC_DECISION
hipi61;Czy Paryż leży we Francji?;yes-no;QC_DECISION
hipi62;Czy Polska leży na Ziemi?;yes-no;QC_DECISION
hipi63;Czy Poznań jest stolicą Polski?;yes-no;QC_DECISION
hipi64;Czy Selena Gomez jest w ciąży?;yes-no;QC_DECISION
hipi65;Czy Sheraton jest w Polsce?;yes-no;QC_DECISION
hipi66;Czy Sorbona jest w Nicei?;yes-no;QC_DECISION
hipi67;Czy Sorbona jest w Paryżu?;yes-no;QC_DECISION
hipi68;Czy Sorbona leży w Nicei?;yes-no;QC_DECISION
hipi69;Czy Statua Wolności jest w  Los Angeles?;yes-no;QC_DECISION
hipi70;Czy Statua Wolności jest w Paryżu?;yes-no;QC_DECISION
hipi71;Czy Statua Wolności leży w Kalifornii?;yes-no;QC_DECISION
hipi72;Czy Statua Wolności znajduje się w Kanadzie?;yes-no;QC_DECISION
hipi73;Czy Statuła Wolności jest w Kanadzie?;yes-no;QC_DECISION
hipi76;Czy UAM jest w Poznaniu?;yes-no;QC_DECISION
hipi79;Czy USA leżą w Ameryce północnej?;yes-no;QC_DECISION
hipi80;Czy Whitney Houston żyje?;yes-no;QC_DECISION
hipi81;Czy Wieża Eiffla jest w Paryżu?;yes-no;QC_DECISION
hipi86;Czy borsuki mogą zabić?;yes-no;QC_DECISION
hipi87;Czy borsuki są niebezpieczne?;yes-no;QC_DECISION
hipi89;Czy francuska Sorbona leży w Paryżu?;yes-no;QC_DECISION
hipi92;Czy poznańska Katedra jest w Paryżu?;yes-no;QC_DECISION
hipi93;Czy poznańska katedra jest we Francji?;yes-no;QC_DECISION
hipi95;Czy przez Włocławek płynie wisła?;yes-no;QC_DECISION
hipi96;Czy Richardson jest z Zamachowskim?;yes-no;QC_DECISION
hipi98;Czy studia są płatne?;yes-no;QC_DECISION
hipi99;Czy w Niemczech jest euro?;yes-no;QC_DECISION
hipi100;Czy w Świebodzinie jest pomnik Jezusa Chrystusa?;yes-no;QC_DECISION
hipi103;Czy Wawel jest w Europie?;yes-no;QC_DECISION
hipi105;Czy Włocławek leży nad Wisłą?;yes-no;QC_DECISION
hipi108;Czym jest Słowosieć?;definition;QC_DEF:BE
hipi109;Dlaczego młodzi ludzie umierają?;reason;QC_CAUSE
hipi112;Gdzie Nergal będzie jurorem?;media;QC_LOC:PLACE
hipi113;Gdzie aborcja jest legalna?;country;QC_LOC:PLACE
hipi114;Gdzie jest Kościół pw św;location-other;QC_LOC:PLACE
hipi115;Gdzie jest Olsztyn?;location-other;QC_LOC:PLACE
hipi116;Gdzie jest Opatówek?;location-other;QC_LOC:PLACE
hipi117;Gdzie jest Poznań?;location-other;QC_LOC:PLACE
hipi118;Gdzie jest Rondo Kaponiera?;location-other;QC_LOC:PLACE
hipi119;Gdzie jest UAM?;location-other;QC_LOC:PLACE
hipi120;Gdzie jest Wrocław?;location-other;QC_LOC:PLACE
hipi121;Gdzie jest krzyż?;location-other;QC_LOC:PLACE
hipi122;Gdzie jest lotnisko Ławica?;location-other;QC_LOC:PLACE
hipi123;Gdzie jest Ogród Japoński?;location-other;QC_LOC:PLACE
hipi125;Gdzie jest Ławica?;location-other;QC_LOC:PLACE
hipi126;Gdzie leży Nil?;location-other;QC_LOC:PLACE
hipi127;Gdzie leży Paryż?;location-other;QC_LOC:PLACE
hipi128;Gdzie leży Poznań?;location-other;QC_LOC:PLACE
hipi129;Gdzie leży Warszawa?;location-other;QC_LOC:PLACE
hipi130;Gdzie leży rynek w Poznaniu?;location-other;QC_LOC:PLACE
hipi132;Gdzie mieszka Johnny Depp?;location-other;QC_LOC:PLACE
hipi134;Gdzie mieszka Tusk?;location-other;QC_LOC:PLACE
hipi135;Gdzie mieszka ksiądz Natanek?;location-other;QC_LOC:PLACE
hipi136;Gdzie mieszka yeti?;location-other;QC_LOC:PLACE
hipi137;Gdzie na Ukrainie odbędą się mecze mistrzostw Europy?;location-other;QC_LOC:ORIG
hipi138;Gdzie odbył się mecz z Grecją?;location-other;QC_LOC:PLACE
hipi140;Gdzie rosną banany?;location-other;QC_LOC:PLACE
hipi141;Gdzie są Plewiska?;location-other;QC_LOC:PLACE
hipi142;Gdzie umarł Rysiek z "Klanu"?;location-other;QC_LOC:PLACE
hipi143;Gdzie urodził się Chopin?;location-other;QC_LOC:PLACE
hipi144;Gdzie znajduje się UAM?;location-other;QC_LOC:PLACE
hipi145;Gdzie znajdują się Plewiska?;location-other;QC_LOC:PLACE
hipi146;Ile jest ludzi na świecie?;count;QC_QUANTITY:GEN
hipi147;Ile koń ma nóg?;count;QC_QUANTITY:GEN
hipi148;Ile lat ma Adam Lambert?;count;QC_QUANTITY:GEN
hipi151;Ile lat ma Doda?;count;QC_QUANTITY:GEN
hipi152;Ile lat ma Donald Tusk?;count;QC_QUANTITY:GEN
hipi154;Ile lat ma James Bond?;count;QC_QUANTITY:GEN
hipi155;Ile lat ma Tusk?;count;QC_QUANTITY:GEN
hipi157;Ile lat ma Wałęsa?;count;QC_QUANTITY:GEN
hipi159;Ile lat trwa wojna w Darfurze?;count;QC_TEMP:PER
hipi160;Ile ludzie produkują śmieci rocznie?;numeric-other;QC_QUANTITY:GEN
hipi164;Ile nóg ma stonoga?;count;QC_QUANTITY:GEN
hipi165;Ile pieniędzy ma Bill Gates?;money;QC_QUANTITY:GEN
hipi166;Ile trofeum LM wygrał Real Madryt?;count;QC_QUANTITY:GEN
hipi167;Ile trwa ciąża?;period;QC_TEMP:PER
hipi169;Ile trwa okres kobiety?;period;QC_TEMP:PER
hipi170;Ile wzrostu ma raper Mezo?;size;QC_QUANTITY:GEN
hipi171;Ilu mieszkańców ma Radom?;count;QC_QUANTITY:GEN
hipi176;Jak ma na imię premier Tusk?;individual;QC_STATE:NAME
hipi178;Jak ma na imię Tusk?;individual;QC_STATE:NAME
hipi180;Jak mieć dzieci?;manner;QC_PROCEDURE
hipi181;Jak się ubiera hipiska?;manner;QC_PROCEDURE
hipi184;Jak ubierają sie hipiski?;manner;QC_PROCEDURE
hipi186;Jak wygląda Madonna?;description;QC_STATE:GEN
hipi187;Jak włączyć komputer?;manner;QC_PROCEDURE
hipi189;Jaka jest stolica Burkina Faso?;city;QC_STATE:GEN
hipi190;Jaki biust ma Madonna?;description;QC_DIRECT
hipi191;Jaki jest wzrost Dody?;size;QC_QUANTITY:GEN
hipi193;Jakiego koloru jest słońce?;color;QC_DIRECT
hipi194;Kiedy umrze Rysiek z "Klanu"?;date;QC_TEMP:MOM
hipi195;Kim jest Robert Burneika?;description;QC_DEF:PER
hipi196;Kiedy zginie Rysiek z "Klanu"?;date;QC_TEMP:MOM
hipi198;Kiedy PO wygrało wybory?;date;QC_TEMP:MOM
hipi199;Kiedy Polska rozpoczęła prezydencję europejską?;date;QC_TEMP:MOM
hipi201;Kiedy będzie koniec remontu Kaponiery w Poznaniu?;date;QC_TEMP:MOM
hipi202;Kiedy będą wybory do Parlamentu Europejskiego?;date;QC_TEMP:MOM
hipi203;Kiedy jest pierwszy dzień lata?;date;QC_TEMP:MOM
hipi205;Kiedy umarł Rysiek z "Klanu"?;date;QC_TEMP:MOM
hipi206;Kiedy umrze Rysiek z Klanu?;date;QC_TEMP:MOM
hipi207;Kiedy urodził się Donald Tusk?;date;QC_TEMP:MOM
hipi208;Kiedy urodził się Mikołaj Kopernik?;date;QC_TEMP:MOM
hipi209;Kiedy urodził się Albert Einstein?;date;QC_TEMP:MOM
hipi210;Kiedy urodziła się Doda?;date;QC_TEMP:MOM
hipi212;Kiedy zaczął się remont Kaponiery?;date;QC_TEMP:MOM
hipi213;Kiedy zaczął się remont Kaponiery w Poznaniu?;date;QC_TEMP:MOM
hipi214;Kiedy zaćmienie słońca?;date;QC_TEMP:MOM
hipi216;Kim był Kopernik?;description;QC_DEF:PER
hipi217;Kim był Kurt Cobain?;description;QC_DEF:PER
hipi218;Kim jest Doda?;description;QC_DEF:PER
hipi220;Kim jest Nergal?;description;QC_DEF:PER
hipi221;Kim jest Orwell?;description;QC_DEF:PER
hipi222;Kim jest Orłoś?;description;QC_DEF:PER
hipi224;Kim jest hipis?;definition;QC_DEF:PER
hipi225;Kim jest prof Jassem?;description;QC_DEF:PER
hipi226;Kto był pierwszym prezydentem Polski?;individual;QC_PER:IDENT
hipi229;Kto jest prezydentem USA?;individual;QC_PER:IDENT
hipi233;Kto to Kurt Cobain?;description;QC_DEF:PER
hipi234;Kto to hipis?;definition;QC_DEF:PER
hipi235;Kto to jest Breivik?;description;QC_DEF:PER
hipi236;Kto to jest Papież?;definition;QC_DEF:PER
hipi237;Kto to jest Doda?;description;QC_DEF:PER
hipi240;Które miasta zorganizują mecze Mistrzostw Europy?;city;QC_DIRECT
hipi242;Lady Gaga ma tatuaże?;yes-no;QC_DECISION
hipi243;Lepper się zabił?;yes-no;QC_DECISION
hipi249;Od kiedy mamy kryzys finansowy?;date;QC_TEMP:MOM
hipi250;Od kiedy matematyka będzie obowiązkowa na maturze?;date;QC_TEMP:MOM
hipi251;Podaj lokalizację UAM.;location-other;QC_DIRECT
hipi252;Polska ma gaz?;yes-no;QC_DECISION
hipi253;Skąd się biorą dzieci?;reason;QC_CAUSE
hipi261;W którym mieście są najtańsze mieszkania?;city;QC_DIRECT
hipi262;W którym mieście jest UAM?;city;QC_DIRECT
hipi265;Z czym zjeść owsiankę?;food;QC_DIRECT
hipi270;Co je tygrys?;food;QC_DIRECT
hipi272;Co jest dobre a ból zęba?;substance;QC_NONPER
hipi273;Co jest stolicą polski?;city;QC_NONPER
hipi274;Co robi Kluzik?;description;QC_NONPER
hipi275;Co robi ZUS?;description;QC_NONPER
hipi276;Co studiował Jarosław Kaczyński?;entity-other;QC_NONPER
hipi277;Co to  Austriacka Szkoła Ekonomii?;definition;QC_DEF:BE
hipi278;Co to alkohol?;definition;QC_DEF:BE
hipi280;Co to hipis?;definition;QC_DEF:BE
hipi281;Co to jest Litwa?;definition;QC_DEF:BE
hipi282;Co to jest Myślibórz?;definition;QC_DEF:BE
hipi284;Co to jest Polska?;definition;QC_DEF:BE
hipi285;Co to jest Sampler?;definition;QC_DEF:BE
hipi286;Co to jest ACTA?;definition;QC_DEF:BE
hipi287;Co to jest Austriacka Szkoła Ekonomii?;definition;QC_DEF:BE
hipi288;Co to jest BDSM?;definition;QC_DEF:BE
hipi289;Co to jest bot?;definition;QC_DEF:BE
hipi290;Co to jest bułka?;definition;QC_DEF:BE
hipi291;Co to jest chleb?;definition;QC_DEF:BE
hipi292;Co to jest czarna dziura?;definition;QC_DEF:BE
hipi293;Co to jest dom?;definition;QC_DEF:BE
hipi294;Co to jest drzewo?;definition;QC_DEF:BE
hipi295;Co to jest eutrofizacja?;definition;QC_DEF:BE
hipi296;Co to jest felga?;definition;QC_DEF:BE
hipi297;Co to jest filozofia analityczna?;definition;QC_DEF:BE
hipi298;Co to jest funkcja?;definition;QC_DEF:BE
hipi299;Co to jest geometria?;definition;QC_DEF:BE
hipi300;Co to jest geriatria?;definition;QC_DEF:BE
hipi301;Co to jest gg?;definition;QC_DEF:BE
hipi302;Co to jest gmina Brody?;definition;QC_DEF:BE
hipi303;Co to jest godło?;definition;QC_DEF:BE
hipi304;Co to jest google?;definition;QC_DEF:BE
hipi305;Co to jest hipis?;definition;QC_DEF:BE
hipi307;Co to jest jednorożec?;definition;QC_DEF:BE
hipi309;Co to jest komunizm?;definition;QC_DEF:BE
hipi310;Co to jest kondom?;definition;QC_DEF:BE
hipi311;Co to jest krowa?;definition;QC_DEF:BE
hipi312;Co to jest krzesło?;definition;QC_DEF:BE
hipi313;Co to jest kupa?;definition;QC_DEF:BE
hipi314;Co to jest LOL?;definition;QC_DEF:BE
hipi316;Co to jest matematyka?;definition;QC_DEF:BE
hipi317;Co to jest minetka?;definition;QC_DEF:BE
hipi318;Co to jest narkotyk?;definition;QC_DEF:BE
hipi319;Co to jest neurolingwistyczne programowanie?;definition;QC_DEF:BE
hipi320;Co to jest nos?;definition;QC_DEF:BE
hipi321;Co to jest okres?;definition;QC_DEF:BE
hipi322;Co to jest onomatopeja?;definition;QC_DEF:BE
hipi323;Co to orgazm?;definition;QC_DEF:BE
hipi324;Co to jest orgazm?;definition;QC_DEF:BE
hipi325;Co to jest penis?;definition;QC_DEF:BE
hipi326;Co to jest pies?;definition;QC_DEF:BE
hipi327;Co to jest plotkara?;definition;QC_DEF:BE
hipi328;Co to jest powiat poznański?;definition;QC_DEF:BE
hipi331;Co to jest sex?;definition;QC_DEF:BE
hipi333;Co to jest titanic?;definition;QC_DEF:BE
hipi334;Co to jest wikipedia?;definition;QC_DEF:BE
hipi335;Co to jest woda?;definition;QC_DEF:BE
hipi337;Co to jest światłowód?;definition;QC_DEF:BE
hipi338;Co to Kaszub?;definition;QC_DEF:BE
hipi339;Co to krowa?;definition;QC_DEF:BE
hipi340;Co to książeczka zdrowia?;definition;QC_DEF:BE
hipi341;Co to majonez?;definition;QC_DEF:BE
hipi344;Co to podatki?;definition;QC_DEF:BE
hipi345;Co to podłoga?;definition;QC_DEF:BE
hipi346;Co to satelita?;definition;QC_DEF:BE
hipi348;Co to sznaps?;definition;QC_DEF:BE
hipi349;Co to są Brody?;definition;QC_DEF:BE
hipi350;Co to są święta Bożego Narodzenia?;definition;QC_DEF:BE
hipi353;Co wiesz o Kulczyku?;description;QC_DEF:PER
hipi357;Czy Delhi jest w Azji?;yes-no;QC_DECISION
hipi358;Czy Delhi jest w Indiach?;yes-no;QC_DECISION
hipi361;Czy Drawa przepływa przez Polskę?;yes-no;QC_DECISION
hipi364;Czy Lizbona leży w Europie?;yes-no;QC_DECISION
hipi365;Czy Polska jest w Europie?;yes-no;QC_DECISION
hipi366;Czy Polska leży w Europie?;yes-no;QC_DECISION
hipi368;Czy Poznań leży w Wielkopolsce?;yes-no;QC_DECISION
hipi369;Czy Praga jest w Czechach?;yes-no;QC_DECISION
hipi371;Czy Rysy są w Polsce?;yes-no;QC_DECISION
hipi372;Czy Sekwana przepływa przez Paryż?;yes-no;QC_DECISION
hipi373;Czy Shakira przyjechała do Polski?;yes-no;QC_DECISION
hipi374;Czy Sheraton jest w Poznaniu?;yes-no;QC_DECISION
hipi378;Czy Tamiza przepływa przez Londyn?;yes-no;QC_DECISION
hipi379;Czy Toronto jest w USA?;yes-no;QC_DECISION
hipi382;Czy Warszawa jest we Francji?;yes-no;QC_DECISION
hipi383;Czy Warszawa leży w Polsce?;yes-no;QC_DECISION
hipi384;Czy Wawel leży w Krakowie?;yes-no;QC_DECISION
hipi387;Czy Wilda jest w Poznaniu?;yes-no;QC_DECISION
hipi389;Czy Wilda leży w Poznaniu?;yes-no;QC_DECISION
hipi390;Czy Adam i Ewa mieli pępki?;yes-no;QC_DECISION
hipi391;Czy Adam Małysz ma żonę?;yes-no;QC_DECISION
hipi394;Czy Doda zerwała z Nergalem?;yes-no;QC_DECISION
hipi395;Czy eutanazja jest w Europie legalna?;yes-no;QC_DECISION
hipi403;Czy Justin Bieber jest pedałem?;yes-no;QC_DECISION
hipi404;Czy Bednarek jest katolikiem?;yes-no;QC_DECISION
hipi407;Czy krzesło jest meblem?;yes-no;QC_DECISION
hipi408;Czy królik uprawia seks?;yes-no;QC_DECISION
hipi409;Czy Marsz Równości odbył się w Poznaniu?;yes-no;QC_DECISION
hipi412;Czy mąka zamarza?;yes-no;QC_DECISION
hipi413;Czy Nergal jest z Dodą?;yes-no;QC_DECISION
hipi414;Czy Nil jest w Polsce?;yes-no;QC_DECISION
hipi415;Czy odra przepływa przez Dolny Śląsk?;yes-no;QC_DECISION
hipi416;Czy Pałac Dożów leży w Rzymie?;yes-no;QC_DECISION
hipi418;Czy Pałac Kultury jest w Rzymie?;yes-no;QC_DECISION
hipi419;Czy pies to zwierzę?;yes-no;QC_DECISION
hipi421;Czy Poznań jest w Polsce?;yes-no;QC_DECISION
hipi423;Czy Praga jest w Polsce?;yes-no;QC_DECISION
hipi424;Czy Praga leży w Czechach?;yes-no;QC_DECISION
hipi425;Czy Statua Wolności jest w USA?;yes-no;QC_DECISION
hipi426;Czy Sting zagrał koncert w Warszawie?;yes-no;QC_DECISION
hipi429;Czy w Poznaniu obchodzono rocznicę Smoleńska?;yes-no;QC_DECISION
hipi431;Czy w Warszawie odbył się Marsz Niepodległości?;yes-no;QC_DECISION
hipi432;Czy w Warszawie odbył się Marsz Równości?;yes-no;QC_DECISION
hipi433;Czy w Warszawie odbył się marsz z okazji Święta Niepodległości?;yes-no;QC_DECISION
hipi436;Czy w Poznaniu jest UAM?;yes-no;QC_DECISION
hipi437;Czy w poznaniu jest uniwersytet Adama Mickiewicza?;yes-no;QC_DECISION
