2;Co brać na przeziębienie?;http://www.mowimyjak.pl/zdrowie/choroby_i_profilaktyka/co-brac-na-przeziebienie-nim-siegniesz-po-leki-wyprobuj-naturalne-metody,96_33122.html;dis-med;QC_NONPER
6;Co robi Beata Kozidrak?;http://pl.wikipedia.org/wiki/Beata_Kozidrak;description;QC_NONPER
8;Co robi Kluzik-Rostkowska?;http://pl.wikipedia.org/wiki/Joanna_Kluzik-Rostkowska;description;QC_NONPER
19;Co to jest kox?;http://www.miejski.pl/slowo-Kox;definition;QC_DEF:BE
20;Co to jest książka?;http://pl.wikipedia.org/wiki/Ksi%C4%85%C5%Bcka;definition;QC_DEF:BE
24;Co to jest seks?;http://pl.wikipedia.org/wiki/Seks;definition;QC_DEF:BE
25;Co to jest ser?;http://pl.wikipedia.org/wiki/Ser;definition;QC_DEF:BE
27;Co to jest Wordnet?;http://search.blox.pl/2010/10/Daj-sie-zlapac-w-siec-slow-WordNet.html;definition;QC_DEF:BE
32;Co to szkoła?;http://pl.wikipedia.org/wiki/Szko%C5%82a_%28o%C5%9Bwiata%29;definition;QC_DEF:BE
43;Czy Berlin jest stolicą Francji?;http://pl.wikipedia.org/wiki/Berlin;yes-no;QC_DECISION
45;Czy Bydgoszcz leży nad Brdą?;http://pl.wikipedia.org/wiki/Bydgoszcz;yes-no;QC_DECISION
53;Czy Kijów jest stolicą Rosji?;http://pl.wikipedia.org/wiki/Kij%C3%B3w;yes-no;QC_DECISION
61;Czy Paryż leży we Francji?;http://pl.wikipedia.org/wiki/Pary%C5%BC;yes-no;QC_DECISION
63;Czy Poznań jest stolicą Polski?;http://pl.wikipedia.org/wiki/Stolica_Polski;yes-no;QC_DECISION
66;Czy Sorbona jest w Nicei?;http://pl.wikipedia.org/wiki/Sorbona;yes-no;QC_DECISION
70;Czy Statua Wolności jest w Paryżu?;http://pl.wikipedia.org/wiki/Statua_Wolno%C5%9Bci;yes-no;QC_DECISION
71;Czy Statua Wolności leży w Kalifornii?;http://pl.wikipedia.org/wiki/Statua_Wolno%C5%9Bci;yes-no;QC_DECISION
72;Czy Statua Wolności znajduje się w Kanadzie?;http://pl.wikipedia.org/wiki/Statua_Wolno%C5%9Bci;yes-no;QC_DECISION
73;Czy Statuła Wolności jest w Kanadzie?;http://pl.wikipedia.org/wiki/Statua_Wolno%C5%9Bci;yes-no;QC_DECISION
76;Czy UAM jest w Poznaniu?;http://amu.edu.pl/dzialalnosc/o-uam;yes-no;QC_DECISION
79;Czy USA leżą w Ameryce północnej?;http://pl.wikipedia.org/wiki/Stany_Zjednoczone;yes-no;QC_DECISION
81;Czy Wieża Eiffla jest w Paryżu?;http://pl.wikipedia.org/wiki/Wie%C5%BCa_Eiffla;yes-no;QC_DECISION
86;Czy borsuki mogą zabić?;http://www.sp-sadowa.edu.pl/strona/puszcza/dyplom/kampinos/swiat_zwierzat/ssaki/borsuk/index.html;yes-no;QC_DECISION
89;Czy francuska Sorbona leży w Paryżu?;http://pl.wikipedia.org/wiki/Sorbona;yes-no;QC_DECISION
92;Czy poznańska Katedra jest w Paryżu?;http://www.katedra.archpoznan.pl/;yes-no;QC_DECISION
93;Czy poznańska katedra jest we Francji?;http://www.katedra.archpoznan.pl/;yes-no;QC_DECISION
96;Czy Richardson jest z Zamachowskim?;http://www.plotek.pl/plotek/56,78649,11669113,Zakochani_Richardson_i_Zamachowski__Oficjalnie_razem.html;yes-no;QC_DECISION
105;Czy Włocławek leży nad Wisłą?;http://pl.wikipedia.org/wiki/Elektrownia_Wodna_we_W%C5%82oc%C5%82awku;yes-no;QC_DECISION
109;Dlaczego młodzi ludzie umierają?;http://f.kafeteria.pl/temat.php?id_p=3683370;reason ;QC_CAUSE
112;Gdzie Nergal będzie jurorem?;http://www.plotek.pl/plotek/1,116221,10270417,Nergal_jako_juror___jak_sobie_radzi_.html;event;QC_LOC:PLACE
115;Gdzie jest Olsztyn?;http://pl.wikipedia.org/wiki/Olsztyn;location-other;QC_LOC:PLACE
117;Gdzie jest Poznań?;http://www.zgapa.pl/zgapedia/Pozna%C5%84.html;location-other;QC_LOC:PLACE
118;Gdzie jest Rondo Kaponiera?;http://pl.wikipedia.org/wiki/Rondo_Kaponiera;location-other;QC_LOC:PLACE
119;Gdzie jest UAM?;http://amu.edu.pl/dzialalnosc/o-uam;location-other;QC_LOC:PLACE
121;Gdzie jest krzyż?;http://pl.wikipedia.org/wiki/Krzy%C5%BC_sprzed_Pa%C5%82acu_Prezydenckiego_w_Warszawie;location-other;QC_LOC:PLACE
122;Gdzie jest lotnisko Ławica?;http://pl.wikipedia.org/wiki/Port_lotniczy_Pozna%C5%84-%C5%81awica;location-other;QC_LOC:PLACE
123;Gdzie jest Ogród Japoński?;http://www.wroclaw.pl/ogrod_japonski.dhtml;location-other;QC_LOC:PLACE
127;Gdzie leży Paryż?;http://pl.wikipedia.org/wiki/Pary%C5%BC;location-other;QC_LOC:PLACE
128;Gdzie leży Poznań?;http://pl.wikipedia.org/wiki/Pozna%C5%84;location-other;QC_LOC:PLACE
129;Gdzie leży Warszawa?;http://pl.wikipedia.org/wiki/Warszawa;location-other;QC_LOC:PLACE
130;Gdzie leży rynek w Poznaniu?;http://pl.wikipedia.org/wiki/Stary_Rynek_w_Poznaniu;location-other;QC_LOC:PLACE
132;Gdzie mieszka Johnny Depp?;http://www.filmweb.pl/person/Johnny+Depp-29/discussion/Gdzie+dok%C5%82adnie+mieszka+Johnny-821832;location-other;QC_LOC:PLACE
135;Gdzie mieszka ksiądz Natanek?;http://www.fronda.pl/a/prywatni-rycerze-ks-natanka,14033.html;location-other;QC_LOC:PLACE
136;Gdzie mieszka yeti?;http://zapytaj.onet.pl/Category/026,001/2,627355,gdzie_mieszka_YETI.html;location-other;QC_LOC:PLACE
137;Gdzie na Ukrainie odbędą się mecze mistrzostw Europy?;http://pl.wikipedia.org/wiki/Mistrzostwa_Europy_w_Pi%C5%82ce_No%C5%BCnej_2012;location-other;QC_LOC:ORIG
138;Gdzie odbył się mecz z Grecją?;http://mistrzostwaeuropy.com/euro2012/mecz-polska-grecja-8-czerwca-2012.html;location-other;QC_LOC:PLACE
140;Gdzie rosną banany?;http://www.ayor.pl/s/banany;location-other;QC_LOC:PLACE
141;Gdzie są Plewiska?;http://pl.wikipedia.org/wiki/Plewiska;location-other;QC_LOC:PLACE
142;Gdzie umarł Rysiek z "Klanu"?;http://www.wirtualnemedia.pl/artykul/zmarl-rysiu-z-klanu;location-other;QC_LOC:PLACE
143;Gdzie urodził się Chopin?;http://pl.wikipedia.org/wiki/Fryderyk_Chopin;location-other;QC_LOC:PLACE
145;Gdzie znajdują się Plewiska?;http://pl.wikipedia.org/wiki/Plewiska;location-other;QC_LOC:PLACE
147;Ile koń ma nóg?;http://zapytaj.onet.pl/Category/001,005/2,16734842,Ile_kon_ma_nog.html;count;QC_QUANTITY:GEN
148;Ile lat ma Adam Lambert?;http://zapytaj.onet.pl/Category/019,001/2,7144630,ile_lat_ma_adam_lambert_.html;count;QC_QUANTITY:GEN
154;Ile lat ma James Bond?;http://www.wkrakowie.pl/zobacz/james-bond-ma-juz-50-lat;count;QC_QUANTITY:GEN
155;Ile lat ma Tusk?;http://zapytaj.onet.pl/Category/014,002/2,5240642,Ile_lat_ma_Donald_Tusk__.html;count;QC_QUANTITY:GEN
157;Ile lat ma Wałęsa?;http://www.se.pl/wydarzenia/kraj/urodziny-lecha-walesy-nie-wierze-ze-mam-juz-68-lat-huczne-przyjecie-u-walesy-na-200-gosci_208028.html;count;QC_QUANTITY:GEN
164;Ile nóg ma stonoga?;http://www.szkola.net/drukuj/?id=826;count;QC_QUANTITY:GEN
166;Ile trofeum LM wygrał Real Madryt?;http://pl.wikipedia.org/wiki/Real_Madryt#Sukcesy_i_rekordy;count;QC_QUANTITY:GEN
167;Ile trwa ciąża?;http://www.dzieciaczek.com/ile+trwa+ciaza,6.html;period;QC_TEMP:PER
170;Ile wzrostu ma raper Mezo?;http://www.wzrost-gwiazd.pl/Mezo/;size;QC_QUANTITY:GEN
171;Ilu mieszkańców ma Radom?;http://forum.gazeta.pl/forum/w,68,121354178,121359711,Dramatycznie_spada_liczba_mieszkancow_Radomia_.html;count;QC_QUANTITY:GEN
178;Jak ma na imię Tusk?;http://pl.wikipedia.org/wiki/Donald_Tusk;individual;QC_STATE:NAME
180;Jak mieć dzieci?;http://www.milionkobiet.pl/seks%2Fjak-sie-kochac-by-miec-dziecko,390,1,a.html;manner;QC_PROCEDURE
181;Jak się ubiera hipiska?;http://zapytaj.onet.pl/Category/001,003/2,2462316,Jak_powinni_ubierac_sie_hipisi_.html;manner;QC_PROCEDURE
184;Jak ubierają sie hipiski?;http://zapytaj.onet.pl/Category/001,003/2,2462316,Jak_powinni_ubierac_sie_hipisi_.html;manner;QC_PROCEDURE
190;Jaki biust ma Madonna?;http://www.kozaczek.pl/plotka.php?id=41198http://www.kozaczek.pl/plotka.php?id=41198;description;QC_DIRECT
191;Jaki jest wzrost Dody?;http://wzrostgwiazd.blox.pl/2010/06/Dorota-Rabczewska-wzrost.html;count;QC_QUANTITY:GEN
194;Kiedy umrze Rysiek z "Klanu"?;http://www.pudelek.pl/artykul/38417/tak_umrze_rysiek_z_klanu_mamy_wideo/;date;QC_TEMP:MOM
196;Kiedy zginie Rysiek z "Klanu"?;http://superseriale.se.pl/seriale/dramat-rysiek-z-klanu-umrze-22022012-roku_219723.html;date;QC_TEMP:MOM
199;Kiedy Polska rozpoczęła prezydencję europejską?;http://www.polskaprezydencja2011.pl/;date;QC_TEMP:MOM
201;Kiedy będzie koniec remontu Kaponiery w Poznaniu?;http://www.mmpoznan.pl/422013/2012/8/6/remont-kaponiery-sprawdz-jak-jezdzic?category=drogowe;date;QC_TEMP:MOM
205;Kiedy umarł Rysiek z "Klanu"?;http://superseriale.se.pl/seriale/dramat-rysiek-z-klanu-umrze-22022012-roku_219723.html;date;QC_TEMP:MOM
208;Kiedy urodził się Mikołaj Kopernik?;http://pl.wikipedia.org/wiki/Miko%C5%82aj_Kopernik;date;QC_TEMP:MOM
209;Kiedy urodził się Albert Einstein?;http://pl.wikipedia.org/wiki/Albert_Einstein;date;QC_TEMP:MOM
210;Kiedy urodziła się Doda?;http://muzyka.onet.pl/artysci/katalog/doda,164350,artysta.html;date;QC_TEMP:MOM
212;Kiedy zaczął się remont Kaponiery?;http://www.tvn24.pl/wiadomosci-poznan,43/pierwszy-dzien-bez-kaponiery-jest-ciezko-bedzie-jeszcze-trudniej,270525.html;date;QC_TEMP:MOM
213;Kiedy zaczął się remont Kaponiery w Poznaniu?;http://www.tvn24.pl/wiadomosci-poznan,43/pierwszy-dzien-bez-kaponiery-jest-ciezko-bedzie-jeszcze-trudniej,270525.html;date;QC_TEMP:MOM
214;Kiedy zaćmienie słońca?;http://stalker.republika.pl/przyszle_zacmienia.html;date;QC_TEMP:MOM
216;Kim był Kopernik?;http://pl.wikipedia.org/wiki/Miko%C5%82aj_Kopernik;individual;QC_DEF:PER
217;Kim był Kurt Cobain?;http://pl.wikipedia.org/wiki/Kurt_Cobain;individual;QC_DEF:PER
220;Kim jest Nergal?;http://pl.wikipedia.org/wiki/Adam_Darski;individual;QC_DEF:PER
222;Kim jest Orłoś?;http://pl.wikipedia.org/wiki/Maciej_Or%C5%82o%C5%9B;individual;QC_DEF:PER
224;Kim jest hipis?;http://zapytaj.onet.pl/Category/002,003/2,14282742,Kto_to_jest_hipis.html;individual;QC_DEF:PER
225;Kim jest prof Jassem?;http://onkologia.gumed.edu.pl/;individual;QC_DEF:PER
229;Kto jest prezydentem USA?;http://www.tvn24.pl/raporty/obama-ponownie-prezydentem-usa,497;individual;QC_PER:IDENT
235;Kto to jest Breivik?;http://www.mowimyjak.pl/fakty/kto-jest-kim/anders-breivik-kim-jest-czego-i-kogo-nienawidzi-breivik,49_45696.html;individual;QC_DEF:PER
237;Kto to jest Doda?;http://pl.wikipedia.org/wiki/Dorota_Rabczewska;individual;QC_DEF:PER
243;Lepper się zabił?;http://www.fakt.pl/Co-zabilo-Leppera-Oto-hipotezy,artykuly,111268,1.html;yes-no;QC_DECISION
251;Podaj lokalizację UAM.;http://poznan.dlastudenta.pl/dlaMaturzysty/szkola_wyzsza/Uniwersytet_im_Adama_Mickiewicza_w_Poznaniu,36201,kontakt.html;location-other;QC_DIRECT
252;Polska ma gaz?;http://www.wykop.pl/link/695233/eia-polska-ma-gaz-na-300-lat/;yes-no;QC_DECISION
262;W którym mieście jest UAM?;http://poznan.dlastudenta.pl/dlaMaturzysty/szkola_wyzsza/Uniwersytet_im_Adama_Mickiewicza_w_Poznaniu,36201,kontakt.html;city;QC_DIRECT
270;Co je tygrys?;https://mrowkojad.wordpress.com/tag/co-je-tygrys/;food;QC_DIRECT
273;Co jest stolicą polski?;http://pl.wikipedia.org/wiki/Stolica_Polski;city;QC_NONPER
278;Co to alkohol?;http://pl.wikipedia.org/wiki/Alkohole;definition;QC_DEF:BE
280;Co to hipis?;http://pl.wikipedia.org/wiki/Hipis;definition;QC_DEF:BE
281;Co to jest Litwa?;http://pl.wikipedia.org/wiki/Litwa;definition;QC_DEF:BE
282;Co to jest Myślibórz?;http://pl.wikipedia.org/wiki/My%C5%9Blib%C3%B3rz;definition;QC_DEF:BE
285;Co to jest Sampler?;http://pl.wikipedia.org/wiki/Sampler;definition;QC_DEF:BE
286;Co to jest ACTA?;http://pl.wikipedia.org/wiki/ACTA;definition;QC_DEF:BE
288;Co to jest BDSM?;http://pl.wikipedia.org/wiki/Bdsm;definition;QC_DEF:BE
290;Co to jest bułka?;http://pl.wikipedia.org/wiki/Bu%C5%82ka;definition;QC_DEF:BE
291;Co to jest chleb?;http://pl.wikipedia.org/wiki/Chleb;definition;QC_DEF:BE
292;Co to jest czarna dziura?;http://pl.wikipedia.org/wiki/Czarna_dziura;definition;QC_DEF:BE
296;Co to jest felga?;http://pl.wikipedia.org/wiki/Felga;definition;QC_DEF:BE
298;Co to jest funkcja?;http://pl.wikipedia.org/wiki/Funkcja;definition;QC_DEF:BE
299;Co to jest geometria?;http://pl.wikipedia.org/wiki/Geometria;definition;QC_DEF:BE
303;Co to jest godło?;http://pl.wikipedia.org/wiki/God%C5%82o;definition;QC_DEF:BE
305;Co to jest hipis?;http://pl.wikipedia.org/wiki/Hipis;definition;QC_DEF:BE
306;Co to jest jabłko?;http://pl.wikipedia.org/wiki/Jab%C5%82ko;definition;QC_DEF:BE
307;Co to jest jednorożec?;http://pl.wikipedia.org/wiki/Jednoro%C5%Bcec;definition;QC_DEF:BE
309;Co to jest komunizm?;http://pl.wikipedia.org/wiki/Komunizm;definition;QC_DEF:BE
310;Co to jest kondom?;http://pl.wikipedia.org/wiki/Kondom;definition;QC_DEF:BE
312;Co to jest krzesło?;http://pl.wikipedia.org/wiki/Krzes%C5%82o;definition;QC_DEF:BE
313;Co to jest kupa?;http://pl.wikipedia.org/wiki/Kupa_%28dop%C5%82yw_Sawy%29;definition;QC_DEF:BE
314;Co to jest LOL?;http://pl.wikipedia.org/wiki/LOL#Przyk.C5.82ady;definition;QC_DEF:BE
316;Co to jest matematyka?;http://pl.wikipedia.org/wiki/Matematyka;definition;QC_DEF:BE
319;Co to jest neurolingwistyczne programowanie?;http://pl.wikipedia.org/wiki/Programowanie_neurolingwistyczne;definition;QC_DEF:BE
321;Co to jest okres?;http://pl.wikipedia.org/wiki/Okres_%28fizyka%29;definition;QC_DEF:BE
322;Co to jest onomatopeja?;http://pl.wikipedia.org/wiki/Onomatopeja;definition;QC_DEF:BE
324;Co to jest orgazm?;http://pl.wikipedia.org/wiki/Orgazm;definition;QC_DEF:BE
325;Co to jest penis?;http://pl.wikipedia.org/wiki/Pr%C4%85cie;definition;QC_DEF:BE
338;Co to Kaszub?;http://pl.wikipedia.org/wiki/Kaszubi;definition;QC_DEF:BE
340;Co to książeczka zdrowia?;http://pl.wikipedia.org/wiki/Ksi%C4%85%C5%BCeczka_zdrowia_dziecka;definition;QC_DEF:BE
343;Co to jest plotkara?;http://pl.wikipedia.org/wiki/Plotkara;definition;QC_DEF:BE
349;Co to są Brody?;http://pl.wikipedia.org/wiki/Brody_%28obw%C3%B3d_lwowski%29;definition;QC_DEF:BE
353;Co wiesz o Kulczyku?;http://pl.wikipedia.org/wiki/Jan_Kulczyk;description;QC_DEF:PER
