2;Co brać na przeziębienie?;http://www.mowimyjak.pl/zdrowie/choroby_i_profilaktyka/co-brac-na-przeziebienie-nim-siegniesz-po-leki-wyprobuj-naturalne-metody,96_33122.html;dis-med;QC_NONPER
364;Czy Lizbona leży w Europie?;http://lizbona24.pl/artykul/do-lizbony-i-w-lizbonie-praktyczny-poradnik;yes-no;QC_DECISION
365;Czy Polska jest w Europie?;http://zadane.pl/zadanie/3247887;yes-no;QC_DECISION
369;Czy Praga jest w Czechach?;http://pl.wikipedia.org/wiki/Praga;yes-no;QC_DECISION
372;Czy Sekwana przepływa przez Paryż?;http://pl.wikipedia.org/wiki/Sekwana;yes-no;QC_DECISION
379;Czy Toronto jest w USA?;http://pl.wikipedia.org/wiki/Toronto_%28Ohio%29;yes-no;QC_DECISION
389;Czy Wilda leży w Poznaniu?;http://pl.wikipedia.org/wiki/Wilda;yes-no;QC_DECISION
391;Czy Adam Małysz ma żonę?;http://www.fakt.pl/Tak-zmieniala-sie-zona-Malysza-FOTY,artykuly,65348,1.html;yes-no;QC_DECISION
394;Czy Doda zerwała z Nergalem?;http://www.fakt.pl/Nergal-zerwal-z-Doda-przez-telefon-,artykuly,98749,1.html;yes-no;QC_DECISION
395;Czy eutanazja jest w Europie legalna?;http://www.fakt.pl/Legalna-eutanazja-w-Niemczech,artykuly,172478,1.html;yes-no;QC_DECISION
403;Czy Justin Bieber jest pedałem?;http://zapytaj.onet.pl/Category/012,016/2,2535090,Czy_justin_bieber_to_gej.html;yes-no;QC_DECISION
404;Czy Bednarek jest katolikiem?;http://zapytaj.onet.pl/Category/002,017/2,21096209,W_jaka_religie_wierzy_Kamil_Bednarek_.html;yes-no;QC_DECISION
416;Czy Pałac Dożów leży w Rzymie?;http://wenecja.lovetotravel.pl/palac_dozow_%28palazzo_ducale%29;yes-no;QC_DECISION
418;Czy Pałac Kultury jest w Rzymie?;http://pl.wikipedia.org/wiki/Pa%C5%82ac_Kultury_i_Nauki;yes-no;QC_DECISION
419;Czy pies to zwierzę?;http://wiadomosci.gazeta.pl/wiadomosci/1,114873,4218212.html;yes-no;QC_DECISION
424;Czy Praga leży w Czechach?;http://pl.wikipedia.org/wiki/Praga;yes-no;QC_DECISION
426;Czy Sting zagrał koncert w Warszawie?;http://www.rmf24.pl/kultura/news-koncert-stinga-w-warszawie-gwiazdor-oczarowal-publicznosc,nId,434422;yes-no;QC_DECISION
431;Czy w Warszawie odbył się Marsz Niepodległości?;http://www.se.pl/wydarzenia/warszawa/marsz-niepodleglosci-2012-w-warszawie-marsze-zablokuja-stolice-utrudnienia_289965.html;yes-no;QC_DECISION
432;Czy w Warszawie odbył się Marsz Równości?;http://www.dziennik.pl/grafika/296473,69731,europride_marsz_rownosci_w_warszawie.html;yes-no;QC_DECISION
433;Czy w Warszawie odbył się marsz z okazji Święta Niepodległości?;http://www.se.pl/wydarzenia/warszawa/marsz-niepodleglosci-2012-w-warszawie-marsze-zablokuja-stolice-utrudnienia_289965.html;yes-no;QC_DECISION
436;Czy w Poznaniu jest UAM?;http://pl.wikipedia.org/wiki/Uniwersytet_im._Adama_Mickiewicza_w_Poznaniu;yes-no;QC_DECISION
438;Czy Warszawa jest stolicą Libanu?;http://www.esky.pl/warto-zobaczyc/Bejrut.html;yes-no;QC_DECISION
440;Czy Waszyngton jest w Polsce?;http://pl.wikipedia.org/wiki/Waszyngton;yes-no;QC_DECISION
441;Czy Wawel jest w Japonii?;http://www.zwiedzaczek.com.pl/index.php/wawel-najslynniejszy-zamek-w-polsce/;yes-no;QC_DECISION
448;Czym jest woda?;http://pl.wikipedia.org/wiki/Woda;definition;QC_DEF:BE
454;Gdzie leży Przemyśl?;http://zapytaj.onet.pl/Category/006,009/2,9564810,Gdzie_lezy_przemysl.html;location-other;QC_LOC:PLACE
461;Gdzie jest Polska?;http://www.tvn24.pl/gdzie-jest-polska,248264,s.html;location-other;QC_LOC:PLACE
462;Gdzie jest Biebrza?;http://pl.wikipedia.org/wiki/Biebrza;location-other;QC_LOC:PLACE
466;Gdzie jest Milanówek?;http://pl.wikipedia.org/wiki/Milan%C3%B3wek;location-other;QC_LOC:PLACE
468;Gdzie jest Uniwersytet im. Adama Mickiewicza?;http://pl.wikipedia.org/wiki/Uniwersytet_im._Adama_Mickiewicza_w_Poznaniu;location-other;QC_LOC:PLACE
469;Gdzie kupić buty w Poznaniu?;http://zapytaj.onet.pl/Category/032,010/2,5008186,Gdzie_moge_kupic_fajne_tanie_buty.html;location-other;QC_LOC:ORIG
474;Gdzie leży UAM?;http://pl.wikipedia.org/wiki/Uniwersytet_im._Adama_Mickiewicza_w_Poznaniu;location-other;QC_LOC:PLACE
476;Gdzie leży Ostrołęka?;http://pl.wikipedia.org/wiki/Ostro%C5%82%C4%99ka;location-other;QC_LOC:PLACE
483;Gdzie mieszka Kulczyk?;http://www.plotek.pl/plotek/51,79592,10710380.html?i=0;location-other;QC_LOC:PLACE
484;Gdzie mieszka Doda?;http://zapytaj.onet.pl/Category/001,003/2,733801,Gdzie_mieszka_Doda.html;location-other;QC_LOC:PLACE
485;Gdzie można uprawiać seks?;http://www.forum.polki.pl/showthread.php?t=4630;location-other;QC_LOC:PLACE
486;Gdzie odbył się Enter Festival?;http://www.wiadomosci24.pl/artykul/enter_music_festival_2012_zdjecia_234931.html;location-other;QC_LOC:PLACE
489;Gdzie umarł Rysiek?;http://pl.wikipedia.org/wiki/D%C5%BCem_%28grupa_muzyczna%29;location-other;QC_LOC:PLACE
492;Gdzie urodził się Zbigniew Boniek?;http://sport.interia.pl/raport-wybory-prezesa-pzpn/news-zbigniew-boniek,nId,640293;location-other;QC_LOC:PLACE
493;Gdzie walczył Adamek?;http://www.dziennikwschodni.pl/apps/pbcs.dll/article?AID=/20121222/SPORTS/121229871;location-other;QC_LOC:PLACE
495;Gdzie zginął Rysiek z "Klanu"?;http://superseriale.se.pl/seriale/klan-rysiek-bedzie-umieral-przez-4-odcinki_227491.html;location-other;QC_LOC:PLACE
501;Ile jest planet w układzie słonecznym?;http://zapytaj.onet.pl/Category/006,004/2,16981424,Ile_planet_liczy_nasz_Uklad_Sloneczny.html;count;QC_QUANTITY:GEN
504;Ile kot ma nóg?;http://zapytaj.onet.pl/Category/010,002/2,1375206,Ile_nog_ma_kot.html;count;QC_QUANTITY:GEN
507;Ile lat ma Kasia Tusk?;http://www.ilelatma.pl/Kasia-Tusk/;count;QC_QUANTITY:GEN
509;Ile lat ma najstarszy człowiek na świecie?;http://spoleczenstwo.newsweek.pl/ile-lat-ma-najstarszy-czlowiek-swiata,53071,1,1.html;count;QC_QUANTITY:GEN
515;Ile oktaw ma klawiatura fortepianu?;http://www.nutyzafree.pl/index.php/jak-czytac-nuty-grac-na-pianinie/jak-grac-na-pianinie-keyboardzie-klawiatura.html;count;QC_QUANTITY:GEN
524;Jak dojechać na festiwal w Jarocinie?;http://www.mmpoznan.pl/419358/2012/7/10/jarocin-festiwal--jak-dojechac-i-jak-wrocic-z-jarocina?category=news;manner;QC_PROCEDURE
530;Jak ma na imię Michael Jackson?;http://zapytaj.onet.pl/Category/019,011/2,3374971,Jak_mial_na_imie_Michael_Jackson.html;individual;QC_STATE:NAME
536;Jak miał na imię Czarniecki?;http://zapytaj.onet.pl/Category/002,019/2,19961464,Jak_mial_na_imie_CZARNIECKI_z_hymnu_Polski__III_zwrotka_.html;individual;QC_STATE:NAME
537;Jak nagrać płytę DVD?;http://www.elektroda.pl/rtvforum/topic172635.html;manner;QC_PROCEDURE
541;Jak nie zajść w ciążę?;http://www.papilot.pl/ginekolog/8063/Porada-ginekologiczna-Jak-nie-zajsc-w-ciaze-na-100.html;manner;QC_PROCEDURE
542;Jak połączyć wi-fi?;http://forum.pclab.pl/topic/422455-WiFi-w-laptopie-jak-pod%C5%82%C4%85czy%C4%87/;manner;QC_PROCEDURE
548;Jak walczyć z owsikami?;http://www.fakt.pl/Owsiki-jak-z-nimi-walczyc,artykuly,61328,1.html;manner;QC_PROCEDURE
549;Jak wymienić dowód osobisty?;http://www.photoid.eu/index.php?option=com_content&view=article&id=21:jak-wymienic-dowod-osobisty&catid=8&Itemid=102;manner;QC_PROCEDURE
550;Jak zrobić jajecznicę?;http://f.kafeteria.pl/temat.php?id_p=4063979;manner;QC_PROCEDURE
558;Jakich zespołów słuchali hipisi?;http://zapytaj.onet.pl/Category/019,001/2,850095,Jakiej_muzyki_sluchali_hipisi.html;group ;QC_DIRECT
559;Jakie miasta leżą w Polsce?;http://pl.wikipedia.org/wiki/Miasta_w_Polsce;city;QC_DIRECT
567;Kiedy Tusk wygłosił expose?;http://wiadomosci.wp.pl/kat,1342,title,Donald-Tusk-wyglosil-w-sejmie-drugie-expose,wid,15002251,wiadomosc.html?ticaid=1fcb5&_ticrsn=5;date;QC_TEMP:MOM
571;Kiedy raport Millera?;http://www.polskieradio.pl/5/3/Artykul/386580,Minister-oburzony-Kiedy-raport-wciaz-nie-wiadomo;date;QC_TEMP:MOM
577;Kim jest Buffy?;http://pl.wikipedia.org/wiki/Buffy_Summers;individual;QC_DEF:PER
580;Kim jest Justin Bieber?;http://pl.wikipedia.org/wiki/Justin_Bieber;individual;QC_DEF:PER
581;Kim jest krowa?;http://pl.wikipedia.org/wiki/Krowa;description;QC_DEF:PER
585;Kim jest pies?;http://pl.wikipedia.org/wiki/Pies;definition;QC_DEF:PER
587;Kim jest Sienkiewicz?;http://pl.wikipedia.org/wiki/Henryk_Sienkiewicz;individual;QC_DEF:PER
588;Kto będzie jurorem "Voice of Poland"?;http://www.kozaczek.pl/plotka.php?id=37588;individual;QC_PER:IDENT
589;Kto je ślimaki?;http://www.robale.pl/index/2/438/function.ereg-replace;animal/group;QC_PER:ARG
593;Kto jest prezydentem Niemiec?;http://pl.wikipedia.org/wiki/Joachim_Gauck;individual;QC_PER:IDENT
597;Kto to był Hitler?;http://pl.wikipedia.org/wiki/Adolf_Hitler;individual;QC_DEF:PER
598;Kto to był Janusz Korczak?;http://pl.wikipedia.org/wiki/Janusz_Korczak;individual;QC_DEF:PER
599;Kto to Chuck Norris?;http://pl.wikipedia.org/wiki/Chuck_Norris;individual;QC_DEF:PER
601;Kto to gej?;http://pl.wikipedia.org/wiki/Gej;individual;QC_DEF:PER
604;Kto to jest Hitler?;http://pl.wikipedia.org/wiki/Adolf_Hitler;individual;QC_DEF:PER
607;Kto to jest Michael Jackson?;http://pl.wikipedia.org/wiki/Michael_Jackson;individual;QC_DEF:PER
612;Kto zabił Osamę?;http://www.wprost.pl/ar/242589/Pakistan-Osame-zabili-Amerykanie/;individual;QC_PER:IDENT
613;Kto zabił Osamę bin Ladena?;http://www.polskieradio.pl/5/3/Artykul/720811,Zabili-bin-Ladena-Zostali-ukarani-za-zdrade-informacji;individual;QC_PER:ARG
614;Kto zabił Kennedy'ego?;http://pl.wikipedia.org/wiki/Zamach_na_Johna_F._Kennedy%27ego;individual;QC_PER:ARG
615;Kto założył google?;http://zapytaj.onet.pl/Category/007,003/2,13772114,Kto_zalozyl_google.html;individual;QC_PER:ARG
619;Przez jaką firmę była stworzona gra "Mario Bros"?;http://pl.wikipedia.org/wiki/Super_Mario_Bros.;organization;QC_DIRECT
639;Kto kandyduje na szefa SLD?;http://www.tvn24.pl/wiadomosci-z-kraju,3/miller-kandyduje-na-szefa-sld,193408.html;individual;QC_PER:ARG
641;Kto wygrał mecz Śląsk Wrocław - Wisła Kraków?;http://www.mmwroclaw.pl/432190/2012/11/18/wisla-krakow--slask-wroclaw-porazka-w-meczu-przyjazni?category=sport;organization;QC_PER:ARG
642;Kto wygrał wybory?;http://www.fakt.pl/BARACK-OBAMA-WYGRAl-Wybory-prezydenckie-w-USA,artykuly,186696,1.html;human-other;QC_PER:ARG
643;Kto zagra Kurta Cobaina?;http://www.pudelek.pl/artykul/24050/pattinson_zagra_kurta_cobaina/;individual;QC_PER:ARG
644;Który kraj jest najbardziej katolicki na świecie?;http://jeszczejesteskatolikiem.blox.pl/html/1310721,262146,21.html?150169;country ;QC_DIRECT
645;Mam jęczmień co robić?;http://www.sfd.pl/Mam_j%C4%99czmie%C5%84_na_powiece,co_mam_zrobi%C4%87,pomocy!-t151249.html;description;QC_NONPER
650;Czy Korwin kandyduje?;http://wiadomosci.wp.pl/kat,1342,title,Korwin-Mikke-kandyduje-Nie-okradajcie-bogatych,wid,13190174,wiadomosc.html;yes-no;QC_DECISION
656;Jak zrobić ekran dotykowy?;http://folfix.blogspot.com/;manner;QC_PROCEDURE
657;Jaka jest dobra marka samochodu?;http://www.goldenline.pl/forum/526682/jaka-marke-samochodu-uwazasz-za-najlepsza;artifact;QC_STATE:GEN
660;Skąd się wzięli Żydzi w Polsce?;http://www.historycy.org/index.php?showtopic=25423;location-other;QC_LOC:ORIG
672;Gdzie jest Bronek?;http://altersikorowitz.salon24.pl/460513,gdzie-jest-bronek-donek-czyli-pogrzeb-bylego-prezydenta;location-other;QC_LOC:PLACE
676;Gdzie jest Fort VII?;http://pl.wikipedia.org/wiki/Fort_VII_w_Poznaniu;location-other;QC_LOC:PLACE
679;Gdzie jest Piekło?;http://www.fundamentjezus.com/pieklo.html;location-other;QC_LOC:PLACE
681;Gdzie pojechał Tusk?;http://www.bankier.pl/wiadomosc/Tusk-pojechal-do-Berlina-na-konsultacje-2679007.html;location-other;QC_LOC:END
687;Kiedy Depp się rozstał?;http://plotki.newsweek.pl/johnny-depp-i-vanessa-paradis-sie-rozstali,87375,1,1.html;date;QC_TEMP:MOM
688;Kiedy Talibowie zabili polskiego inżyniera?;http://wyborcza.pl/1,76842,7248264,Zabojca_Polaka_robi_kariere_wsrod_talibow.html;date;QC_TEMP:MOM
696;UAM jest w Poznaniu?;http://pl.wikipedia.org/wiki/Uniwersytet_im._Adama_Mickiewicza_w_Poznaniu;yes-no;QC_DECISION
701;Co to jest strap-on?;http://pl.wikipedia.org/wiki/Strap-on_dildo;definition;QC_DEF:BE
702;Co to jest takipi?;http://nlp.pwr.wroc.pl/takipi/;definition;QC_DEF:BE
705;Czy Justin Bieber uprawiał seks z Seleną Gomez?;http://www.kotek.pl/kotek/1,111364,9838360,Justin_Bieber_i_Selena_Gomez_uprawiaja_seks__I_lubia.html;yes-no;QC_DECISION
710;Czy uniwersytet jest w Polsce?;http://pl.wikipedia.org/wiki/Uniwersytety_w_Polsce;yes-no;QC_DECISION
711;Czy w Chorwacji jest euro?;http://blogzpodrozy.pl/2011/03/26/jaka-walute-najlepiej-zabrac-do-chorwacji/;yes-no;QC_DECISION
712;Czy w Niemczech są geje?;http://gaymateo.pl/niemcy-ar103.html;yes-no;QC_DECISION
714;Czy w Polsce aborcja jest legalna?;http://pl.wikipedia.org/wiki/Aborcja_w_Polsce;yes-no;QC_DECISION
722;Gdzie jest Tusk?;http://wpolityce.pl/artykuly/39832-premier-donald-tusk-z-wizyta-w-singapurze-zobacz-zdjecie-ktorym-pochwalila-sie-kancelaria-premiera;location-other;QC_LOC:PLACE
725;Gdzie zderzyły się pociągi?;http://pl.wikipedia.org/wiki/Katastrofa_kolejowa_pod_Szczekocinami;location-other;QC_LOC:PLACE
726;Ile jest gwiazd?;http://astropolis.pl/topic/371-ile-jest-gwiazd-we-wszechwiecie/;count;QC_QUANTITY:GEN
730;Jak się ubrać na imprezę?;http://zapytaj.onet.pl/Category/003,001/2,37673,Jak_mam_sie_ubrac_na_impreze.html;manner;QC_PROCEDURE
731;Jak się odchudzać?;http://wizaz.pl/forum/showthread.php?t=580607;manner;QC_PROCEDURE
732;Jak się robi dziurę w spodniach?;http://zapytaj.onet.pl/Category/001,003/2,9680703,Jak_zrobic_dziure_w_spodniach.html;manner;QC_PROCEDURE
739;Jak zostać milionerem?;http://www.wiatrak.nl/876/piec-tajemnic-jak-zostac-milionerem;manner;QC_PROCEDURE
746;Kto zabił Lecha Kaczyńskiego?;http://forum.gazeta.pl/forum/w,1157,135093328,135093328,To_Amerykanie_zabili_Lecha_Kaczynskiego_.html;individual;QC_PER:IDENT
750;Opowiedz coś o liczbach pierwszych.;http://pl.wikipedia.org/wiki/Liczba_pierwsza;description;QC_NONPER