1;Większa jednostka masy od tony?;pytki.pl;proste;http://pytki.pl/wieksza-jednostka-masy-od-tony,543;entity-other;QC_DIRECT
2;Jak ściągać pliki muzyczne z wrzuty?;pytki.pl;proste;http://wiaderko.net/download-muzyka-mp3-albumy-p%B3yty-cd-dvd/257-jak-%B6ci%B1ga%E6-muze-mp3-z-wrzuta-pl.html;manner;QC_PROCEDURE
3;Jak ściągać z YouTube muzykę?;pytki.pl;proste;http://zapytaj.onet.pl/Category/007,025/2,16874917,Jak_sciagnac_muzyke_z_you_tube_.html;manner;QC_PROCEDURE
4;Jak można zrobić screenshota pulpitu?;pytki.pl;proste;http://technologie.gazeta.pl/technoporady/1,120791,11260338,Jak_zrobic_screenshot_w_PS_Vita__Robienie_zrzutow.html;manner;QC_PROCEDURE
5;Co to jest ACTA?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Anti-Counterfeiting_Trade_Agreement;definition;QC_DEF:BE
7;Czym czyścić srebro?;pytki.pl;proste;http://www.abcgospodyni.pl/czyszczenie-srebra-zlota.html;substance;QC_NONPER
9;Czy można płacić kartą na poczcie?;pytki.pl;proste;http://wyborcza.biz/biznes/1,101562,8362194,Placisz_na_poczcie_karta___placisz_poczcie_prowizje.html;yes-no;QC_DECISION
10;Jak czyścić klawiaturę?;pytki.pl;proste;http://forumeking.eu/Czyszczenie-klawiatury.html;manner;QC_PROCEDURE
11;Jak odzyskać pieniądze z tytułu umowy zlecenia? ;porady.lego.pl;proste;http://www.regiopraca.pl/portal/rynek-pracy/wiadomosci/posluchal-prawnika-odzyskal-pieniadze-od-pracodawcy;manner;QC_PROCEDURE
12;Jak wrzucić filmik na YouTube?;pytki.pl;proste;http://zapytaj.onet.pl/Category/001,003/2,11817482,Jak_dodac_film_na_You_Tube.html;manner;QC_PROCEDURE
13;Co kupić chłopakowi na 18-stkę?;pytki.pl;proste;http://zapytaj.onet.pl/Category/008,008/2,17071570,Co_moge_kupic_chlopakowi_na_osiemnastke.html;entity-other;QC_NONPER
14;Ile kosztuje mała pizza w Da Grasso?;pytki.pl;proste;http://www.gastronauci.pl/pl/6316-pizzeria-da-grasso-wroclaw;money;QC_QUANTITY:PRICE
15;Z jakimi objawami wiąże się nadczynność tarczycy?;pytki.pl;proste;http://tarczyca.wieszjak.pl/nadczynnosc/244645,Jak-objawia-sie-nadczynnosc-tarczycy.html;dis-med;QC_DIRECT
16;Jak ubierali się joannici?;pytki.pl;proste;http://www.gazetarycerska.pl/forum/viewthread.php?forum_id=112&thread_id=499;manner;QC_PROCEDURE
17;Skąd brać napisy do filmów?;pytki.pl;proste;http://www.napiprojekt.pl/;web-page;QC_LOC:ORIG
18;Jak sprytnie, szybko i bez kosztów mogę coś sprzedać?;pytki.pl;proste;http://pytki.pl/jak-sprytnie-szybko-i-bez-kosztow-moge-cos-sprzedac,621;manner;QC_PROCEDURE
21;Ile wody nalać do fajki?;pytki.pl;proste;http://www.obeznani.pl/s/1/ile-wody-wlewa-sie-do-shishy;numeric-other;QC_QUANTITY:GEN
22;A ile warstw folii dajecie do fajki?;pytki.pl;proste;http://shisha.com.pl/przygotowanie-shishy;count;QC_QUANTITY:GEN
24;Czego nie można włożyć do mikrofalówki?;pytki.pl;proste;http://www.mowimyjak.pl/styl-zycia/kuchnia/czego-nie-wkadac-do-mikrofalowki,17_31564.html;entity-other;QC_NONPER
25;Jaka substancja jest w ogrzewaczu do rąk?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Ogrzewacz_d%C5%82oni;substance;QC_DIRECT
26;Gdzie kupić tanio sukienkę na studniówkę?;pytki.pl;proste;http://www.glamki.pl/moda/nowe-kolekcje/sukienki-na-studniowke-gdzie-kupic-taka-sukienke-glamki-pl-prezentuja-najmodniejsze-sukienki-na-stud,14_2849.html;location-other;QC_LOC:PLACE
27;Co to jest kredyt fasadowy?;pytki.pl;proste;http://pytki.pl/co-to-jest-kredyt-fasadowy,601;definition;QC_DEF:BE
28;Jak nazywa się ojciec Edyty Górniak?;pytki.pl;proste;http://forum.gazeta.pl/forum/w,26334,43114012,43114012,zmarl_ojciec_edyty_gorniak.html;individual;QC_STATE:NAME
29;Kiedy RMF będzie rozdawał choineczki?;pytki.pl;proste;http://www.rmf24.pl/fakty/news-choinka-pod-choinke-konwoj-zielonych-drzewek-od-rmf-fm,nId,724685;date;QC_TEMP:MOM
31;Jakie są barokowe zabytki Małopolski?;pytki.pl;proste;http://www.sgpm.krakow.pl/zabytki/listasty.php?styl=e;entity-other;QC_STATE:GEN
32;Gdzie w Poznaniu znajdę korty do gry w tenisa?;pytki.pl;proste;http://www.goldenline.pl/forum/883562/gdzie-w-poznaniu-mozna-przyjemnie-pograc-w-tenisa;location-other;QC_LOC:PLACE
33;Co zrobić, aby modelina byłą twarda?;pytki.pl;proste;http://f.kafeteria.pl/temat.php?id_p=4646446;description;QC_NONPER
34;Z czego zasłynęli Benedyktyni?;pytki.pl;proste;http://www.poland.gov.pl/Opactwo,Benedyktynow,w,Tyncu,13066.html;description;QC_NONPER
35;Ile wynosi nowe minimalne wynagrodzenie?;pytki.pl;proste;http://prawo.rp.pl/artykul/937491.html;money;QC_QUANTITY:GEN
36;Co to jest PEFRON?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Pa%C5%84stwowy_Fundusz_Rehabilitacji_Os%C3%B3b_Niepe%C5%82nosprawnych;definition;QC_DEF:BE
38;Czy pracodawca musi oddać książeczkę sanepidowską?;pytki.pl;proste;http://forumprawne.org/prawo-pracy/27407-ksiazeczka-zdrowia-pracownika.html;yes-no;QC_DECISION
39;Co to jest projekt denko?;pytki.pl;proste;http://www.netkobiety.pl/t22754.html;definition;QC_DEF:BE
40;Jak założyć fanpage na Facebooku?;pytki.pl;proste;http://jakzalozycfanpage.pl/;manner;QC_PROCEDURE
41;Co to jest asymptota?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Asymptota;definition;QC_DEF:BE
42;Co zrobić, gdy kręci się w głowie?;pytki.pl;proste;http://zapytaj.onet.pl/Category/001,001/2,1877780,Co_zrobic_jesli_kreci_mi_sie_w_glowie_.html;description;QC_NONPER
43;Jaki krem na suche ręce?;pytki.pl;proste;http://wizaz.pl/forum/showthread.php?t=53299;substance;QC_DIRECT
45;Czym zajmuje się spedytor?;pytki.pl;proste;http://mfiles.pl/pl/index.php/Spedytor;description;QC_NONPER
47;Gdzie znajdę informacje o wysokości mienia Skarbu Państwa?;pytki.pl;proste;http://pytki.pl/gdzie-znajde-informacje-o-wysokosci-mienia-skarbu-panstwa,455;institution;QC_LOC:PLACE
48;Jak zdobyć aktualne testy na prawo jazdy kat. B?;zapytaj.onet.pl;proste;http://auto.dziennik.pl/aktualnosci/artykuly/416705,mamy-nowe-testy-na-prawo-jazdy-zobacz-czy-zdasz-egzamin.html;manner;QC_PROCEDURE
49;Co to są cewki zapłonowe?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Cewka_zap%C5%82onowa;definition;QC_DEF:BE
50;Jak wymienić termostat w Peugeocie?;pytki.pl;proste;http://peugeot.auto.com.pl/forum/viewtopic.php?t=126044;manner;QC_PROCEDURE
51;Gdzie znajdę informacje o wysokości długu publicznego?;pytki.pl;proste;http://pytki.pl/gdzie-znajde-informacje-o-wysokosci-dlugu-publicznego,450;institution;QC_LOC:PLACE
52;Jak zamknąć konto osobiste w PKO?;pytki.pl;proste;http://likwidacja-konta.pl/likwidacja-konta-w-pko-bp/;manner;QC_PROCEDURE
53;Jak usunąć konto Facebook?;pytki.pl;proste;http://jakusunacfacebooka.pl/;manner;QC_PROCEDURE
54;Gdzie znajdę informacje nt. poprawności wykonania budżetu?;pytki.pl;proste;http://pytki.pl/gdzie-znajde-informacje-nt-poprawnosci-wykonania-budzetu,433;institution;QC_LOC:PLACE
55;Kiedy zaczną rozdawać Qpony w Poznaniu?;pytki.pl;proste;http://pytki.pl/kiedy-zaczna-rozdawac-qpony-w-poznaniu,428;date;QC_TEMP:MOM
56;Ilu nas jest obecnie na świecie?;pytki.pl;proste;http://www.db.ofmcap.org/pls/ofmcap/consultazione.mostra_pagina?id_pagina=6573;count;QC_QUANTITY:GEN
58;Co to Rynek Niedźwiedzia?;pytki.pl;proste;http://www.poradnik-forex.com/2011/06/12/bear-market-bessa-rynek-nied%C5%BAwiedzia/;definition;QC_DEF:BE
59;Jakie spółki należą do WIG20?;pytki.pl;proste;http://pl.wikipedia.org/wiki/WIG20;company;QC_DIRECT
60;Jak powinniśmy czytać Biblię?;pytki.pl;proste;http://www.gadaczka.pl/viewtopic.php?t=343;manner;QC_PROCEDURE
61;Jaka gleba jest najbardziej żyzna?;pytki.pl;proste;http://zadane.pl/zadanie/3561332;entity-other;QC_DIRECT
62;Z kim graniczy Polska?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Granice_Polski;country;QC_PER:ARG
63;Jak napisać e-maila do wykładowcy?;pytki.pl;proste;http://homepage.com.pl/2012/03/30/e-mail-do-wykladowcy-jak-go-napisac/;manner;QC_PROCEDURE
64;Jak postępować w przypadku oparzenia?;pytki.pl;proste;http://zadane.pl/zadanie/1344216;manner;QC_PROCEDURE
65;Czym różnią się wydatki od rozchodów, a przychody od dochodów?;pytki.pl;proste;http://docs8.chomikuj.pl/41238516,PL,0,0,Budzet-panstwa.doc;description;QC_NONPER
66;Jak zmienić język klawiatury?;pytki.pl;proste;http://www.laart.eu/pc_serwis/zmiana_jezyka_klawiatury.htm;manner;QC_PROCEDURE
67;Jak postępować w przypadku odmrożenia?;pytki.pl;proste;http://zadane.pl/zadanie/1344216;manner;QC_PROCEDURE
68;Jak pozbyć się osadu z czajnika elektrycznego?;pytki.pl;proste;http://www.dla-kobiet.info/forum/viewtopic.php?id=2649;manner;QC_PROCEDURE
69;Jak tanio i skutecznie powiększyć sobie biust? Nie chodzi mi o operacje plastyczne.;pytki.pl;kontekstowe;http://wizaz.pl/forum/showthread.php?t=99747;manner;QC_PROCEDURE
70;O co chodzi z żółtą wstążką na smyczy?;pytki.pl;proste;http://www.dobrezwierzeta.pl/235-Projekt-zolty-pies-.html;description;QC_DEF:MEANING
73;Jak napisać dobre CV?;pytki.pl;proste;http://gospodarka.dziennik.pl/praca/artykuly/207740,jak-napisac-perfekcyjnie-dobre-cv.html;manner;QC_PROCEDURE
74;Jessie J - jak się tak umalować?;pytki.pl;proste;http://pytki.pl/jessie-j-jak-sie-tak-umalowac,369;manner;QC_PROCEDURE
75;Ile mogę wypić kawy dziennie?;pytki.pl;proste;http://vitalia.pl/forum11,43476,0_Ile-maxymalnie-kawy-dziennie-mozna-wypic.html;numeric-other;QC_QUANTITY:GEN
76;Czym umyć drzwi prysznica?;pytki.pl;proste;http://babiniec-cafe.pl/viewtopic.php?t=7710;substance;QC_NONPER
77;Wieczne zmęczenie - co jest przyczyną?;pytki.pl;proste;http://wizaz.pl/forum/showthread.php?t=298814;reason;QC_CAUSE
78;Z czym zrobić jajecznicę?;pytki.pl;proste;http://zapytaj.onet.pl/Category/016,003/2,12546414,Z_czym_najlepsza_jest_jajecznica_.html;food;QC_NONPER
79;Jak zrobić stojak na biżuterię?;pytki.pl;proste;http://wariatkki2-artfashion.blogspot.com/2012/01/jak-zrobic-stojak-na-bizuterie.html;manner;QC_PROCEDURE
80;Jak wybielić skarpetki?;pytki.pl;proste;http://drogerienatura.pl/forum?topic=1561;manner;QC_PROCEDURE
81;Gdzie kupić tani duży karton ozdobny?;pytki.pl;proste;http://pytki.pl/gdzie-kupic-tani-duzy-karton-ozdobny,347;location-other;QC_LOC:PLACE
82;Jak zrobić paprykę konserwową?;pytki.pl;proste;http://www.wielkiezarcie.com/recipe10111.html;manner;QC_PROCEDURE
83;Co to jest grafen?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Grafen;definition;QC_DEF:BE
84;Jakie są nowe zasady egzaminów na prawo jazdy?;pytki.pl;proste;http://trojmiasto.gazeta.pl/trojmiasto/1,35636,13311763,Nowe_zasady_egzaminu_na_prawo_jazdy__Zdaje_zaledwie.html;description;QC_STATE:GEN
85;Zamieszki w Hiszpanii - dlaczego nie mówią o tym w TV?;pytki.pl;proste;http://studencidlarp.salon24.pl/308858,dlaczego-polskie-media-nie-informuja-o-rewolucji-w-hiszpanii;reason;QC_CAUSE
86;W którym filmie J.Lo. gra u boku Afflecka?;pytki.pl;proste;http://wiadomosci.onet.pl/rozrywka/jennifer-lopez-u-boku-bena-afflecka,1,3365045,wiadomosc.html;title;QC_DIRECT
87;Kiedy odbędzie się koncert Jennifer Lopez w Polsce?;pytki.pl;proste;http://www.mmtrojmiasto.pl/421441/2012/9/24/jennifer-lopez-w-polsce-we-wrzesniu-zagra-na-pge-arena-gdansk-bilety-od--zl?category=kultura;date;QC_TEMP:MOM
88;Jak nazywa się najnowszy singiel Rihanny?;pytki.pl;proste;http://www.tvn.pl/showbiz/najnowszy-album-rihanny-zobacz,63055,937,0,0.html;title;QC_STATE:NAME
89;Kiedy przesadza się kwiaty?;pytki.pl;proste;http://www.swiatkwiatow.pl/poradnik-ogrodniczy/przesadzanie-roslin-doniczkowych-id28.html;date;QC_TEMP:MOM
90;Skąd tyle kurzu w łazience?;pytki.pl;proste;http://f.kafeteria.pl/temat.php?id_p=3675451;reason;QC_CAUSE
92;Jak obrać pomidorka ze skórki?;pytki.pl;proste;http://sardynkagotuje.blox.pl/2007/05/Obieranie-pomidorow-ze-skorki.html;manner;QC_PROCEDURE
93;Czym usunąć kamień z toalety?;pytki.pl;proste;http://f.kafeteria.pl/temat.php?id_p=3573399;substance;QC_NONPER
95;"Co to za piosenka: ""o nie, nie, nie, nie mam czasu pisać tych wszystkich bzdur... których pełno masz w swoim koszu""?";pytki.pl;kontekstowe;http://pytki.pl/co-to-za-piosenka,319;title;QC_DEF:BE
96;Jak wyglądała druga suknia Kwaśniewskiej?;pytki.pl;proste;http://www.fakt.pl/Suknia-slubna-Oli-Kwasniewskiej-Ola-Kwasniewska-bedzie-miala-dwie-suknie-slubne-Jaka-suknie-slubna-bedzie-miala-Kwasniewska-,artykuly,172290,1.html;description;QC_STATE:GEN
97;Co można zwiedzić ciekawego w Cieszynie?;pytki.pl;proste;http://www.tipy.pl/artykul_10710,zwiedzanie-cieszyna.html;description;QC_NONPER
98;Jak można wyleczyć nadżerkę?;pytki.pl;proste;http://www.nadzerka.net.pl/leczenie.php;manner;QC_PROCEDURE
99;Jak zrobić frappe?;pytki.pl;proste;http://www.kawatopodstawa.pl/2011/07/jak-zrobic-caffee-frappe/;manner;QC_PROCEDURE
102;Jak wyczyścić plamę z krwi?;pytki.pl;proste;http://kobieta-i-dom.wieszjak.pl/odziez/302767,Jak-usunac-plamy-z-krwi.html;manner;QC_PROCEDURE
103;Co zrobić, aby pozbyć się kreta z ogródka?;pytki.pl;proste;http://www.swiatkwiatow.pl/poradnik-ogrodniczy/zwalczanie-kretow-czyli-jak-pozbyc-sie-kreta-z-ogrodu-id63.html;description;QC_NONPER
104;Ile kosztuje powiększenie ust?;pytki.pl;proste;http://f.kafeteria.pl/temat.php?id_p=3219444;money;QC_QUANTITY:PRICE
105;Kto najlepiej zarabia w Polsce? ;pytki.pl;proste;http://www.naukawpolsce.pap.pl/aktualnosci/news,394064,badanie-absolwenci-uczelni-technicznych-zarabiaja-najlepiej.html;individual;QC_PER:ARG
107;W którym tygodniu ciąży można sprawdzić płeć dziecka?;pytki.pl;proste;http://www.rodzinko.pl/archiwum/498-w-ktorym-tygodniu-mo-na-rozpoznaae-p-eae-dziecka.html;date;QC_TEMP:MOM
108;Co zrobić, by stać się sławną?;pytki.pl;proste;http://zapytaj.onet.pl/Category/001,003/2,733605,Jak_stac_sie_slawna.html;description;QC_NONPER
109;Jak posadzić własną cytrynkę?;pytki.pl;proste;http://forum.przyroda.org/topics70/sadzenie-cytryny-z-nasiona-vt7598.htm;manner;QC_PROCEDURE
111;Dlaczego faceci zapuszczają brodę?;pytki.pl;proste;http://www.brodacze.ugu.pl/index.php?entry=entry080709-122229;reason;QC_CAUSE
112;Jak zmienią się zasady zdawania prawa jazdy?;pytki.pl;proste;http://trojmiasto.gazeta.pl/trojmiasto/1,35636,13311763,Nowe_zasady_egzaminu_na_prawo_jazdy__Zdaje_zaledwie.html;manner;QC_PROCEDURE
113;Jaki pies przy małym dziecku?;pytki.pl;proste;http://www.fanimal.pl/p/jaki-pies-dla-dziecka-2621;animal;QC_DIRECT
114;W jaki sposób mogę wydać swoje opowiadania?;pytki.pl;proste;http://www.ksiazka.net.pl/index.php?id=49&tx_ttnews[tt_news]=1222&cHash=933d535633;manner;QC_PROCEDURE
116;Czemu nie można dzielić przez 0?;pytki.pl;proste;http://www.matematyka.wroc.pl/doniesienia/klopotliwe-pytania-5-dlaczego-nie-mozna-dzielic-przez-zero;reason;QC_CAUSE
117;O co chodzi w nowej promocji Coca Coli?;pytki.pl;proste;http://www.cocacola.com.pl/630.html;description;QC_DEF:MEANING
118;Jak ominąć limity na Maxvideo?;pytki.pl;proste;http://www.spryciarze.pl/pytajka/czytaj/jak-ominac-limit-ogladania-filmow-online-na-maxvideopl;manner;QC_PROCEDURE
119;Kto wymyślił pokemony?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Pok%C3%A9mon;individual;QC_PER:ARG
120;Jak złożyć wypowiedzenie?;pytki.pl;proste;http://www.hrcenter.pl/a/2/16076/wypowiedzenie_czyli_jak_odejsc_elegancko_z_pracy.html;manner;QC_PROCEDURE
121;Jakie są domowe sposoby na złe samopoczucie?;pytki.pl;proste;http://www.biomedical.pl/zdrowie/domowe-sposoby-na-bol-zatok-3486.html;description;QC_STATE:GEN
123;Jak długo mam czekać na przelew z Paya?;pytki.pl;proste;http://forum.nikoniarze.pl/archive/index.php/t-201401.html;manner;QC_PROCEDURE
124;Gdzie najłatwiej o pracę?;pytki.pl;proste;http://praca.dlastudenta.pl/artykul/W_jakiej_branzy_najlatwiej_o_prace,90111.html;location-other;QC_LOC:PLACE
