1;Większa jednostka masy od tony?;pytki.pl;proste;http://pytki.pl/wieksza-jednostka-masy-od-tony,543;entity-other;QC_DIRECT
125;"Co oznacza literka ""D"" w grupie krwi A rHD +?";pytki.pl;proste;http://zapytaj.onet.pl/Category/004,004/2,16446438,Co_oznacza_literka_039d039_w_grupie_krwi_AB_RhD__minus_.html;expression;QC_DEF:MEANING
126;Ile kosztuje bilet PKP z Katowic do Poznania?;pytki.pl;proste;http://zapytaj.onet.pl/Category/018,009/2,14075472,Ile_kosztuje_bilet_PKP_z_Katowic_do_Poznania__.html;money;QC_QUANTITY:PRICE
127;Do kiedy można oddać indeks do dziekanatu?;pytki.pl;proste;http://ekonom.ug.edu.pl/forum/viewtopic.php?p=30050&sid=8ef0a22145246d52237ceee85f0a858a;date;QC_TEMP:MOM
128;Ile posolić ziemniaki?;pytki.pl;proste;http://pytamy.pl/title,ile-sypa-soli-do-wody-przy-gotowaniu-makaronu-ry-u-pierog-w-klusek-ziemniak-w,pytanie.html?smclgnzlticaid=610344;numeric-other;QC_QUANTITY:GEN
129;Odżywka do zniszczonych włosów?;pytki.pl;proste;http://f.kafeteria.pl/temat.php?id_p=3139318;substance;QC_DIRECT
131;Z kim będzie walczył Adamek?;pytki.pl;proste;http://sport.tvp.pl/8830416/inne/sporty-walki/boks/aktualnosci/adamek-bedzie-walczyl-z-cunninghamem;individual;QC_PER:ARG
132;Z kim będzie walczył Pudzian?;pytki.pl;proste;http://expressilustrowany.pl/pudzianowski-bedzie-walczyl-z-przyjacielem,artykul.html?material_id=50b643f1fbaedd8546010000;individual;QC_PER:ARG
133;Jakie są konsekwencje za nierozliczony PIT?;pytki.pl;proste;http://www.pit.pl/aktualnosci-podatkowe/2011/archiwum-2011-v/1205-co-grozi-za-nierozliczenie-pita-9873/;description;QC_STATE:GEN
134;Do kiedy można było rozliczać PIT?;pytki.pl;proste;http://pit-2013.com/do-kiedy-nalezy-rozliczyc-pit/;date;QC_TEMP:MOM
135;Jak długo trwa ciąża?;pytki.pl;proste;http://www.dzieciaczek.com/ile+trwa+ciaza,6.html;period;QC_TEMP:PER
136;Dlaczego ludzie chorują?;pytki.pl;proste;http://f.kafeteria.pl/temat.php?id_p=4372670;reason;QC_CAUSE
137;Dlaczego mamy kryzys?;pytki.pl;proste;http://polskiepiekielko.pl/2013/03/dlaczego-mamy-kryzys-w-strefie-euro.html;reason;QC_CAUSE
138;Dlaczego paliwo drożeje? ;pytki.pl;proste;http://www.polskieradio.pl/42/273/Artykul/519531,Benzyna-drozeje-bo-rafinerie-sa-pazerne-;reason;QC_CAUSE
140;Kiedy jest owulacja?;pytki.pl;proste;http://portal.abczdrowie.pl/kiedy-owulacja-czyli-poznaj-swoj-cykl;description;QC_TEMP:MOM
141;Kiedy będą wyniki matur?;pytki.pl;proste;http://natablicy.pl/matura-2012-z-cke-kiedy-beda-wyniki-matury-29-czerwca-2012,artykul.html?material_id=4fa39b0ab564daab7b000000;date;QC_TEMP:MOM
142;Jak powstało Frugo?;pytki.pl;proste;http://www.mmbydgoszcz.pl/365390/2011/3/29/napoj-frugo-wraca-na-rynek-spoza-miasta?category=spozaMiasta;manner;QC_PROCEDURE
143;Jak usunąć oś czasu na Facebooku?;pytki.pl;proste;http://zapytaj.onet.pl/Category/007,018/2,21042614,Jak_usunac_os_czasu_na_facebooku_.html;manner;QC_PROCEDURE
144;"Skąd ściągnąć ""Minecrafta""?";pytki.pl;proste;http://zapytaj.onet.pl/Category/029,001/2,11501680,Skad_pobrac_Minecraft_.html;web-page;QC_LOC:ORIG
146;Czego nie jeść podczas ciąży?;pytki.pl;proste;http://www.babyboom.pl/forum/ciaza-porod-polog-f14/czego-nie-wolno-jesc-w-ciazy-53306/;food;QC_NONPER
147;Jak działa kod binarny?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Dw%C3%B3jkowy_system_liczbowy;manner;QC_PROCEDURE
148;Po co kotom wąsy?;pytki.pl;proste;http://swiatkotow.pl/wiedza/artykuly/budowa/art,93,po-co-kotu-wasy.html;reason;QC_CAUSE
149;"Co oznacza ""lol""";pytki.pl;proste;http://zapytaj.onet.pl/Category/001,003/2,86516,Co_to_znaczy_lol.html;expression;QC_DEF:MEANING
150;Po co kobietom okres?;pytki.pl;proste;http://www.grabieniec.pl/pokaz_artykul.php?id_artykulu=933;reason;QC_CAUSE
152;Dlaczego faceci zasypiają tuż po seksie?;pytki.pl;proste;http://kobieta.onet.pl/zdrowie/zycie-intymne/dlaczego-mezczyzni-zasypiaja-zaraz-po/j335s;reason;QC_CAUSE
153;Kto wynalazł samochód?;pytki.pl;proste;http://zapytaj.onet.pl/Category/018,003/2,6793,kto_wynalazl_pierwszy_samochod.html;individual;QC_PER:ARG
154;Jak zrobić ogień z lodu?;pytki.pl;proste;http://odkrywcy.pl/kat,111396,title,Jak-rozpalic-ogien-za-pomoca-lodu,wid,14223491,wiadomosc.html?smg4sticaid=610367;manner;QC_PROCEDURE
155;Jak się najlepiej opalić?;pytki.pl;proste;http://kopalniawiedzy.pl/opalanie-promieniowanie-ultrafioletowe-UV-uszkodzenia-DNA-naprawa-enzym-XPA-Aziz-Sancar,14164;manner;QC_PROCEDURE
156;Dlaczego Polska nie posiada elektrowni atomowej?;pytki.pl;proste;http://serwisy.gazetaprawna.pl/energetyka/artykuly/682975,elektrownia_atomowa_w_polsce_moze_nie_powstac_nie_ma_pieniedzy_i_woli_politycznej.html;reason;QC_CAUSE
157;Dlaczego oczy kota świecą w ciemności?;pytki.pl;proste;http://zadane.pl/zadanie/1705060;reason;QC_CAUSE
158;Dlaczego koty mruczą?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Mruczenie;reason;QC_CAUSE
159;Dlaczego niebo jest niebieskie?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Kolor_nieba;reason;QC_CAUSE
160;Skąd się bierze katar?;pytki.pl;proste;http://masakrytyczna.blox.pl/2006/04/Skad-sie-bierze-katar.html;reason;QC_CAUSE
161;Co zrobić, żeby mieć białe zęby?;pytki.pl;proste;http://zapytaj.onet.pl/Category/003,009/2,16932209,Co_zrobic_zeby_miec_biale_zeby.html;description;QC_NONPER
162;Co zrobić, gdy zgubię dowód osobisty?;pytki.pl;proste;http://www.photoid.eu/index.php?option=com_content&view=article&id=17:zgubiony-dowod-osobisty&catid=8&Itemid=102;description;QC_NONPER
163;Kto wynalazł szachy?;pytki.pl;proste;https://sites.google.com/site/szachyprzeworsk/historiaszach%C3%B3w;individual;QC_PER:ARG
164;Skąd się wzięła tradycja całowania pod jemiołą?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Jemio%C5%82a_pospolita;reason;QC_CAUSE
165;Dlaczego w samolocie zatykają się uszy?;pytki.pl;proste;http://www.odyssei.com/pl/Podroz-w-przestworzach.php;reason;QC_CAUSE
166;Dlaczego od słońca chce się kichać?;pytki.pl;proste;http://www.forum.biolog.pl/post248511.html;reason;QC_CAUSE
167;Jakie owoce są najzdrowsze?;pytki.pl;proste;http://www.frukto.com.pl/;food;QC_DIRECT
168;Dlaczego kobiety żyją dłużej?;pytki.pl;proste;http://www.swiatnauki.pl/8,683.html#;reason;QC_CAUSE
169;Jaki jest rekord promili?;pytki.pl;proste;http://www.teksty.jeja.pl/247,alkoholowe-rekordy.html;numeric-other;QC_STATE:GEN
172;Jak rozpoznać depresję?;pytki.pl;proste;http://stanislaw.porczyk.eu/jak_rozpoznac_depresje/;manner;QC_PROCEDURE
173;Po co facetom sutki?;pytki.pl;proste;http://facet.dlastudenta.pl/artykul/Po_co_facetom_sutki,55217.html;reason;QC_CAUSE
174;Skąd się wzięły symbole Wielkanocy?;pytki.pl;proste;http://www.kochamwies.pl/w-stylu-country/zwyczaje/13715-skad-sie-wzial-baranek;reason;QC_CAUSE
175;Kto wynalazł pizzę?;pytki.pl;proste;http://zapytaj.onet.pl/Category/016,009/2,9679383,kto_wynalazl_pizze_.html;individual;QC_PER:ARG
177;Jak założyć firmę?;pytki.pl;proste;http://jakzalozycfirme.info/;manner;QC_PROCEDURE
178;Jak tworzyć gry?;pytki.pl;proste;http://pl.wikipedia.org/wiki/Tworzenie_gry_komputerowej;manner;QC_PROCEDURE
179;Co poradzić na pchły?;pytki.pl;proste;http://www.hillspet.pl/pl-pl/dog-mature/dealing-with-dog-fleas.html;description;QC_NONPER
180;Jak szybko wyleczyć grypę?;pytki.pl;proste;http://wizaz.pl/forum/showthread.php?t=299329;manner;QC_PROCEDURE
181;Jak pozbyć się stonek?;pytki.pl;proste;http://www.e-ogrodek.pl/poradnik-ogrodniczy/1364,jak-pozbyc-sie-stonki-ziemniaczanej;manner;QC_PROCEDURE
182;Dlaczego czarny kolor przyciąga ciepło?;pytki.pl;proste;http://zapytaj.onet.pl/Category/001,005/2,20185796,Dlaczego_kolor_czarny_przyciaga_slonce_P.html;reason;QC_CAUSE
183;Jak zmotywować dziecko do nauki?;pytki.pl;proste;http://czasdzieci.pl/ro_artykuly/id,297ec6.html;manner;QC_PROCEDURE
184;Czym są łaskotki?;pytki.pl;proste;http://pl.wikipedia.org/wiki/%C5%81askotki;definition;QC_DEF:BE
185;Po co słoniom takie wielkie uszy?;pytki.pl;proste;http://gdansk.naszemiasto.pl/serwisy/co_wiecie_o_wielkim_swiecie/http://gdansk.naszemiasto.pl/artykul/156459,po-co-sloniowi-takie-duze-uszy,id,t.html;reason;QC_CAUSE
186;Dlaczego się całujemy?;pytki.pl;proste;http://www.fakt.pl/Dlaczego-sie-calujemy-,artykuly,96449,1.html;reason;QC_CAUSE
187;Co się stało z Frugo?;pytki.pl;proste;http://zapytaj.onet.pl/Category/016,007/2,7740439,Ktos_wie_co_sie_stalo_z_FRUGO_.html;description;QC_NONPER
188;Jak pielęgnować kaktusy?;pytki.pl;proste;http://www.e-ogrodek.pl/a/7751,jak-pielegnowac-kaktusy;manner;QC_PROCEDURE
189;Jakie jest najdłuższe polskie słowo?;pytki.pl;proste;http://www.opinie.pl/biuletyn/archiwum/20070313/pl/;expression;QC_STATE:GEN
190;Jak pozbyć się łupieżu?;pytki.pl;proste;http://f.kafeteria.pl/temat.php?id_p=3465428;manner;QC_PROCEDURE
191;Jak rzucić palenie?;pytki.pl;proste;http://jak-rzucic-palenie.com.pl/;manner;QC_PROCEDURE
192;Dlaczego faceci nie mają cellulitu?;pytki.pl;proste;http://www.kowbojki.pl/pokaz/dlaczego-kobiety-maja-cellulit-a-faceci-nie-10937;reason;QC_CAUSE
193;Kiedy wychodzi Diablo 3?;pytki.pl;proste;http://diablo3.com.pl/index.php?page=faq;date;QC_TEMP:MOM
194;Jak sprawdzić moje IP?;pytki.pl;proste;http://jaksprawdzicip.pl/;manner;QC_PROCEDURE
195;Dlaczego mamy sny?;pytki.pl;proste;http://astrologia1.w.interia.pl/sny/index.html;reason;QC_CAUSE
196;Skąd się bierze kurz?;pytki.pl;proste;http://pytamy.pl/title,sk-d-si-bierze-kurz,pytanie.html?smclgnzlticaid=61035f;reason;QC_CAUSE
197;Dlaczego psy wyją?;pytki.pl;proste;http://www.cafeanimal.pl/artykuly/do-poczytania/Dlaczego-psy-wyja,3573;reason;QC_CAUSE
199;Czym się różni konturówka do oczu od kredki do oczu?;opytano;proste;http://zapytaj.onet.pl/Category/003,006/2,8277826,Czym_rozni_sie_konturowka_do_oczu_od_kredki_do_oczu.html;description;QC_NONPER
200;Jak mogę promować bloga?;opytano;proste;http://support.google.com/blogger/bin/answer.py?hl=pl&answer=42377;manner;QC_PROCEDURE
202;Co zrobić, żeby głowa nie bolała ?;opytano;proste;http://www.tipy.pl/artykul_10234,jak-usmierzyc-bol-glowy.html;description;QC_NONPER
203;Co zrobić by moi rodzice zaczęli zwracać na mnie uwagę?;opytano;proste;http://portal.abczdrowie.pl/pytania/rodzice-traktuja-mnie-jak-powietrze-jak-zwrocic-na-siebie-ich-uwage;description;QC_NONPER
205;z jakiej strony mogę ściągnąć program Nero?;zadajpytanie.pl;proste;http://www.chip.pl/forum/viewtopic?tid=24858&fid=51;web-page;QC_LOC:ORIG
207;"Gdzie mogę obejrzeć ""Bejbi Blues""?";zadajpytanie.pl;proste;http://zapytaj.onet.pl/Category/007,009/2,23492328,Czy_wiecie_gdzie_mozna_obejrzec_Bejbi_Blues_za_darmo___.html;location-other;QC_LOC:PLACE
209;Ile czasu przeciętnie idzie list priorytetowy na Ukrainę? ;zadajpytanie.pl;proste;http://www.rosjapl.info/forum/printview.php?t=7363&start=0&sid=2689709844a7a428e609bc316c85ee92;period;QC_TEMP:PER
210;Jak porządnie czyścić stały aparat?;zapytaj.onet.pl;proste;http://www.kobieta.pl/zdrowie/medycyna/zobacz/artykul/vademecum-czyszczenia-zebow/;manner;QC_PROCEDURE
211;Jak usunąć konwersację z archiwum Gadu-Gadu? ;zapytaj.onet.pl;proste;http://www.gg.pl/pomoc/wylaczanie-archiwizowania-i-kasowanie-rozmow/;manner;QC_PROCEDURE
212;Jak sobie poradzić z dentofobią u dziecka?;zapytaj.onet.pl;proste;http://spec.pl/zdrowie/psychologia/jak-radzic-sobie-z-lekiem-przed-dentysta-u-dzieci;manner;QC_PROCEDURE
215;"Na jakiej stronie da się obejrzeć 4-ty sezon ""Pamiętnika Wampirów""?";zapytaj.onet.pl;proste;http://zapytaj.onet.pl/Category/019,003/2,20930172,Gdzie_bede_mogla_ogladac_4_sezon_pamietniki_wampirow.html;web-page;QC_LOC:PLACE
217;"W jaki sposób Adam Mickiewicz ukazał przyszłość w ""Panu Tadeuszu""?";zapytaj.onet.pl;proste;http://www.opracowania.edu.pl/artykuly/wizja_przyszlosci_narodu_w_quotpanu_tadeuszuquot_438.html;manner;QC_PROCEDURE
218;Kiedy mówi się piasek, a kiedy piach?;zapytaj.onet.pl;proste;http://zapytaj.onet.pl/Category/002,010/2,4222209,Kiedy_mowi_sie_piasek_a_kiedy_piach.html;description;QC_TEMP:MOM
219;"Czym oswoić zwierzęta w ""Minecraft 1.4.5""?";zapytaj.onet.pl;proste;http://zapytaj.onet.pl/Category/029,001/2,18096452,Jak_oswoic_zwierzeta_i_minecraft.html;entity-other;QC_NONPER
220;"Jak ożywić ducha w ""The Sims 3""?";zapytaj.onet.pl;proste;http://pl.sims.wikia.com/wiki/Poradnik:O%C5%BCywanie_Sim%C3%B3w;manner;QC_PROCEDURE
221;Gdzie w Krakowie znajduje się sklep New Yorker?;zapytaj.onet.pl;proste;http://www.mapahandlu.pl/miasto/krakow/marka/new-yorker/;location-other;QC_LOC:PLACE
222;"Dlaczego nie ma serialu ""Przepis na życie""?";zapytaj.onet.pl;proste;http://film.onet.pl/wiadomosci/jesienia-nie-bedzie-przepisu-na-zycie,1,5188886,wiadomosc.html;reason;QC_CAUSE
224;Jeśli zablokują konto na naszej-klasie, to po jakim czasie je odblokowują?;zapytaj.onet.pl;proste;http://zapytaj.onet.pl/Category/007,017/2,2347126,Na_czym_polega_zablokowanie_konta_na_nk_.html;period;QC_TEMP:PER
225;Co to jest Śledzik na naszej-klasie?;zapytaj.onet.pl;proste;http://www.ajsblo.pl/%C5%9Bledzik-na-naszej-klasie-i-kolejny-protest;definition;QC_DEF:BE
227;Jakie kina są w Jeleniej Górze?;zapytaj.onet.pl;proste;http://icity.pl/kino-lot-jelenia-g%C3%B3ra-m6428;entity-other;QC_DIRECT
228;Od ilu lat można iść na nowego Spider-man'a?;zapytaj.onet.pl;proste;http://film.onet.pl/filmy/katalog/spider-man,6288,film.html;count;QC_QUANTITY:GEN
229;Jak się ubrać na w-f?;zapytaj.onet.pl;proste;http://zapytaj.onet.pl/Category/027,007/2,20442565,Jak_sie_ubrac_na_WF_.html;manner;QC_PROCEDURE
230;Co zrobić, kiedy koledzy namawiaja mnie do palenia papierosów?;zapytaj.onet.pl;proste;http://www.116111.pl/problemy/kolezanki-namawiaja-mnie-do-palenia,aid,88;description;QC_NONPER
231;Na którym kanale będzie transmisja meczu Barca vs. Real?;zapytaj.onet.pl;proste;http://www.sat-charts.eu/artykul,1539,Gdzie-obejrzec-mecz-Real-Madryt---FC-Barcelona-%28Puchar-Krola%29--Transmisja-na-zywo--gdzie-zobaczyc--gdzie-ogl%C4%85dac-.html;entity-other;QC_DIRECT
232;Jak sprawdzić, z kim się chodzi do szkoły?;zapytaj.onet.pl;proste;http://zapytaj.onet.pl/Category/015,004/2,20743757,Jak_sprawdzic_z_kim_sie_chodzi_do_szkoly.html;manner;QC_PROCEDURE
234;Kto podkłada głos pod rozum w reklamie TPSA?;zapytaj.onet.pl;proste;http://zapytaj.onet.pl/Category/019,003/2,11833025,Kto_podklada_glos_pod_rozum_w_reklamie_TPSA.html;individual;QC_PER:ARG
235;Na które uczelnie medyczne potrzebna jest matura z fizyki?;zapytaj.onet.pl;proste;http://www.netkobiety.pl/t4938.html;institution;QC_DIRECT
236;"Jak nazywa się piosenka, którą zaczynają się ""Pamiętniki z wakacji""?";zapytaj.onet.pl;proste;http://superseriale.se.pl/seriale/czy-wiesz-ze-piosenke-zapamietaj-ten-czas-z-pamietnikow-z-wakacji-wykonuje-zespol-optimystic_216517.html;title;QC_STATE:NAME
237;W ciągu ilu dni przychodzi przesyłka z Allegro?;zapytaj.onet.pl;proste;http://zapytaj.onet.pl/Category/027,004/2,967738,W_ile_dni_przychodzi_przesylka_z_allegro_.html;count;QC_QUANTITY:GEN
239;Jak zrobić bokeh, czyli takie świecące kółka, w Photoshopie?;zapytaj.onet.pl;proste;http://forum.photoblog.pl/index/topic/tid/11237;manner;QC_PROCEDURE
240;Jak zrobić zdjęcie?;zapytaj.onet.pl;proste;http://dofoto.pl/jak-robic-dobre-zdjecia/;manner;QC_PROCEDURE
241;Jak przerobić foto?;zapytaj.onet.pl;proste;http://pececik.blogspot.com/2010/03/foto-efekty-przerabianie-zdjec-jak.html;manner;QC_PROCEDURE
242;"Co znaczy ""spring breakers""?";zapytaj.onet.pl;proste;http://www.filmweb.pl/film/Spring+Breakers-2012-639024/descs;expression;QC_DEF:MEANING
243;Co zrobić żeby przestać wierzyć w duchy?;zapytaj.onet.pl;proste;http://zapytaj.onet.pl/Category/001,001/2,28486,Jak_przestac_wierzyc_w_duchy.html;description;QC_NONPER
245;Ile kosztuje sukienka Lady Gagi z mięsa?;zapytaj.onet.pl;proste;http://koktajl.fakt.pl/Suknia-z-miesa-Lady-Gagi-Ile-kosztowala-suknia-z-miesa-Lady-Gagi,artykuly,129404,1.html;money;QC_QUANTITY:PRICE